,Dec,Galaxies,RA
0,14.49632,['NGC4548'],188.860123
1,9.58494,['NGC4207'],183.876816
2,26.99262,['NGC4080'],181.215851
3,4.525678,['PGC042497'],190.209732
4,-1.19969,['NGC4753'],193.092133
5,-23.027691,['NGC1395'],54.62411899999999
6,52.326542,['NGC3953'],178.454285
7,-21.23385,['NGC0908'],35.769039
8,50.48468,['NGC4157'],182.768188
9,8.19776,['NGC4535'],188.584625
10,-20.5793,['NGC1232'],47.43964
11,-13.974986,['NGC3962'],178.667099
12,-8.48514,['NGC7606'],349.7700200000001
13,40.461769,['NGC5371'],208.916763
14,28.175299,['NGC4251'],184.534607
15,-20.611027,['NGC5087'],200.104004
16,-1.0910799999999998,['NGC5792'],224.59462
17,49.45780900000001,['NGC5676'],218.195221
18,-16.312717000000006,['NGC2811'],139.046249
19,47.029091,['NGC3726'],173.338226
20,-11.909479,['NGC2855'],140.36454799999998
21,46.993881,['NGC4346'],185.866425
22,5.363601999999998,['NGC5701'],219.796005
23,-14.26978,['NGC5878'],228.440384
24,-23.633236,['NGC2815'],139.082275
25,74.568398,['NGC6643'],274.943207
26,-23.08679,['NGC3511'],165.84903
27,-22.867161,['NGC1187'],45.656609
28,-12.961023,['NGC7723'],354.737885
29,20.752338,['NGC7817'],0.995411
30,-10.454795,['NGC4742'],192.950165
31,54.89262,['NGC5473'],211.180176
32,-2.727538,['NGC4684'],191.822861
33,-0.28921,['NGC5713'],220.048035
34,-13.8728,['NGC0210'],10.14592
35,-5.043663,['NGC5493'],212.872421
36,42.835464,['NGC1186'],46.378532
37,-23.166616,['NGC4462'],187.337906
38,-7.512604,['NGC0636'],24.777205
39,5.250488,['NGC4324'],185.775726
40,-13.488007,['NGC1421'],55.622021
41,33.57888,['NGC0925'],36.820469
42,-14.816586,['NGC2781'],137.864609
43,-0.223054,['NGC5750'],221.546265
44,-12.055349,['NGC4802'],193.956802
45,21.882166,['NGC3301'],159.233459
46,16.607893,['NGC5962'],234.131851
47,-20.477152,['NGC2983'],145.921234
48,-6.7775820000000015,['NGC4981'],197.203064
49,-7.340299000000001,['NGC0615'],23.773647
50,-11.871423,['NGC1784'],76.36299100000002
51,84.382271,['NGC2268'],108.57267
52,-3.332918,['NGC4691'],192.056961
53,62.31003199999999,['NGC6015'],237.855133
54,-0.498703,['NGC1087'],41.604889
55,0.7093149999999999,['NGC6070'],242.494522
56,-23.475939,['NGC2271'],100.720818
57,9.043552,['NGC4307'],185.523438
58,14.285502,['NGC2648'],130.66593899999998
59,-23.16427,['NGC3955'],178.48808300000005
60,-18.633619,['NGC1452'],56.342941
61,-18.775522,['IC2367'],126.042038
62,3.052741,['NGC5864'],227.389786
63,18.443451,['NGC4064'],181.046631
64,60.47929,['NGC2742'],136.889694
65,0.469967,['NGC5869'],227.456055
66,-25.725185,['NGC1255'],48.38353
67,-13.174736,['NGC2612'],128.45842
68,76.811722,['UGC03431'],94.840141
69,22.915470000000006,['NGC5012'],197.904404
70,-6.517862999999998,['NGC7721'],354.702698
71,78.08515899999998,['NGC2715'],137.025818
72,16.590173999999998,['NGC3655'],170.727524
73,2.96417,['NGC3630'],170.070786
74,-17.542393,['PGC045877'],198.147644
75,-10.25736,['NGC3637'],170.16488600000002
76,3.628037,['NGC3495'],165.317368
77,14.787126,['NGC3596'],168.775925
78,-25.845751,['IC4310'],204.738083
79,9.264087,['NGC0532'],21.322283
80,15.461305,['NGC4421'],186.76062
81,17.225601,['NGC7625'],350.1255490000001
82,19.232361,['NGC7241'],333.957825
83,15.537920000000002,['NGC4312'],185.630661
84,-3.442911,['NGC4348'],185.974838
85,0.336484,['NGC2967'],145.51388500000004
86,-15.221107,['NGC1354'],53.122368
87,79.18737800000002,['NGC2732'],138.353195
88,-22.66721,['NGC0578'],22.61895
89,3.409972,['NGC0470'],19.936853
90,43.87204000000001,['NGC5297'],206.598724
91,41.67609,['NGC5930'],231.533279
92,56.270725,['NGC3780'],174.84321599999996
93,-6.49382,['NGC4951'],196.282074
94,-2.829532,['NGC5937'],232.69223
95,54.475685,['NGC5687'],218.718201
96,85.158905,['IC0469'],118.996277
97,46.107407,['NGC5301'],206.602539
98,43.047405,['NGC1138'],44.151802
99,15.980365,['NGC7448'],345.014954
100,22.55304,['NGC2577'],125.681137
101,6.401132,['NGC4215'],183.977142
102,-19.09993,['NGC1297'],49.809208
103,-23.310045,['NGC1979'],83.50466899999998
104,22.08326,['NGC2365'],110.593948
105,28.574266,['NGC1056'],40.701195
106,7.038786999999999,['NGC4180'],183.262726
107,24.711092,['NGC3098'],150.569458
108,-7.5628,['IC3908'],194.169266
109,1.57965,['NGC3044'],148.420349
110,-20.675093,['ESO581-025'],228.378891
111,-3.14886,['NGC5507'],213.332825
112,6.6899880000000005,['IC3102'],184.357605
113,-21.963373,['ESO563-028'],132.689377
114,-23.725975,['IC2627'],167.472504
115,-14.853581,['NGC5756'],221.890457
116,-21.567318,['NGC2106'],87.694244
117,-25.326925,['ESO506-033'],190.057632
118,-18.635132,['NGC1145'],43.639637
119,-23.810196,['NGC1886'],80.45060699999998
120,44.914001,['NGC2712'],134.87690700000002
121,25.661039,['NGC3689'],172.045853
122,3.959721,['NGC5770'],223.312653
123,-18.427973,['NGC1393'],54.660725
124,-19.302925,['NGC2665'],131.504089
125,13.265041,['NGC6615'],274.639526
126,9.332812,['NGC4316'],185.675919
127,6.14521,['NGC0693'],27.628531
128,55.967258,['NGC3888'],176.893051
129,45.989792,['NGC2537'],123.311012
130,-11.493879,['NGC5254'],204.907928
131,-16.722975,['NGC5595'],216.055176
132,44.954895,['NGC2776'],138.060547
133,-12.916418,['PGC013646'],55.73360400000001
134,-22.282509,['ESO582-012'],231.533508
135,-7.588112,['NGC5343'],208.548752
136,14.999414000000002,['IC3392'],187.180405
137,-5.3106480000000005,['NGC1924'],82.008209
138,-0.08254,['NGC4632'],190.633469
139,43.267181,['NGC5145'],201.307953
140,11.197244,['NGC3279'],158.678299
141,7.444566,['NGC4370'],186.228882
142,17.592384,['UGC00903'],20.449139
143,-20.051186,['ESO563-014'],130.738007
144,-9.680037,['IC0210'],32.367611
145,66.589783,['NGC3682'],171.921661
146,-14.526455,['NGC4094'],181.474869
147,-22.724716,['NGC1401'],54.841072
148,57.04829,['NGC3674'],171.61087
149,-23.658413,['IC4538'],230.298431
150,20.749886,['NGC7798'],359.856262
151,13.172904999999998,['NGC4193'],183.473282
152,40.917648,['NGC2785'],138.813858
153,53.624752,['NGC6798'],291.013306
154,-18.339472,['NGC1383'],54.413559
155,22.15958,['NGC7137'],327.054321
156,85.739937,['IC0499'],131.32048
157,-6.970963,['NGC4628'],190.605316
158,-10.086153,['NGC5885'],228.767288
159,76.809387,['NGC3329'],161.16403200000005
160,45.29813400000001,['UGC11466'],295.744843
161,71.636787,['NGC4749'],192.800003
162,25.232645,['NGC6547'],271.291748
163,14.638735999999998,['NGC5600'],215.956421
164,-6.570132000000001,['NGC1666'],72.136864
165,39.876972,['NGC3648'],170.631195
166,12.483369,['NGC4880'],195.043884
167,59.080109,['IC2166'],96.731789
168,17.188482,['IC1711'],22.73028
169,43.084015,['NGC5103'],200.125229
170,-25.637888,['ESO498-004'],140.948715
171,10.865998,['NGC4178'],183.193512
172,-2.563425,['NGC2706'],134.0513
173,11.886627,['NGC4607'],190.301697
174,47.681984,['IC0065'],15.230966
175,47.261311,['NGC4010'],179.65829499999995
176,-9.009439,['NGC5729'],220.528687
177,-10.063459,['NGC4682'],191.814529
178,9.206488,['NGC0489'],20.474596
179,5.384774,['NGC4300'],185.422836
180,36.25450900000001,['NGC2543'],123.241478
181,6.467703,['NGC4532'],188.580536
182,40.057709,['NGC6675'],279.360321
183,-8.38862,['NGC1337'],52.02483
184,8.078453,['NGC5665'],218.107483
185,58.20581800000001,['NGC3182'],154.887558
186,3.237995,['NGC5574'],215.233109
187,-23.002504,['NGC1438'],56.321732
188,-9.845692,['NGC3730'],173.55806
189,-5.2246739999999985,['NGC1248'],48.202328
190,-23.820786,['ESO514-005'],229.764999
191,16.544645000000006,['NGC0473'],19.979469
192,8.36013,['NGC4488'],187.714157
193,12.917349,['NGC0514'],21.01627
194,60.119682,['NGC3835'],176.020309
195,22.84717,['NGC3248'],156.93927
196,4.673152,['NGC2966'],145.547852
197,-24.073835,['ESO509-074'],203.922363
198,4.270082,['NGC3055'],148.825195
199,14.60124,['NGC6012'],238.558105
200,-9.036466,['NGC4129'],182.221664
201,-5.521394,['NGC0895'],35.401958
202,8.535803999999999,['NGC4356'],186.060562
203,-19.764105,['ESO580-029'],221.890259
204,17.621157,['NGC3457'],163.70259099999996
205,-12.276427,['NGC5119'],201.001266
206,12.047511,['NGC5957'],233.846832
207,-2.6032580000000003,['NGC2690'],133.158508
208,9.009861,['IC0719'],175.077042
209,-22.278807,['ESO576-032'],199.966644
210,61.530453,['NGC3471'],164.787567
211,15.769937,['NGC3094'],150.357986
212,1.477889,['NGC4581'],189.521378
213,-7.417505,['NGC5534'],214.41774
214,49.622612,['NGC5660'],217.457504
215,23.356743,['NGC2357'],109.420753
216,61.59551999999999,['UGC03685'],107.274811
217,73.690376,['NGC3403'],163.478546
218,22.737574,['NGC3162'],153.381546
219,43.39827,['NGC1171'],45.995853
220,-13.282654999999998,['PGC053724'],225.75087
221,2.494357,['NGC4409'],186.743652
222,49.2491,['NGC2856'],141.066696
223,1.196855,['NGC4599'],190.112808
224,68.085014,['UGC08737'],207.069611
225,-3.212143,['NGC5604'],216.17836
226,-10.197839,['NGC4663'],191.196106
227,18.017141,['NGC3605'],169.19426
228,-6.980059,['IC0127'],22.44833
229,7.2167080000000015,['IC3322A'],186.427643
230,-10.626838,['NGC1843'],78.52559699999998
231,41.503304,['NGC5289'],206.286118
232,3.374309,['UGC05376'],150.11279299999995
233,33.047501000000004,['NGC5611'],216.019897
234,-16.550207,['PGC013821'],56.65880600000001
235,57.132183,['NGC3683A'],172.29885900000005
236,-8.434484,['PGC027316'],144.05166599999995
237,-23.458746,['ESO496-003'],129.938583
238,-13.449796,['NGC4897'],195.220612
239,-2.529713,['NGC5768'],223.033112
240,5.998364,['NGC6017'],239.314529
241,-9.941274,['NGC3375'],161.753265
242,3.964635,['NGC4412'],186.650421
243,24.095051,['NGC5016'],198.027863
244,-14.358684,['PGC013716'],56.004307
245,21.443447,['NGC2764'],137.072983
246,-18.670219,['ESO554-038'],87.149445
247,-19.02895,['ESO548-047'],53.681107
248,-25.872957,['ESO513-015'],225.94426
249,11.624763,['NGC4497'],187.885544
250,41.366344,['NGC5320'],207.584915
251,9.055736,['IC0676'],168.165909
252,-22.367634,['IC4468'],219.611389
253,2.896605,['NGC4799'],193.814758
254,-20.471256,['NGC7185'],330.73645
255,29.927591,['NGC4136'],182.323761
256,4.246471,['NGC4480'],187.611588
257,7.275003999999999,['NGC5645'],217.664169
258,-8.210734,['PGC048085'],204.25238
259,-16.52597,['NGC2848'],140.041245
260,-7.930617999999999,['NGC5339'],208.50116
261,73.435806,['UGC10803'],259.022034
262,20.228252,['IC0610'],156.618179
263,-17.589298,['NGC5890'],229.463226
264,10.595537,['NGC4078'],181.198456
265,-6.8178,['NGC4813'],194.150528
266,40.151218,['NGC2844'],140.450104
267,14.093122,['NGC6570'],272.780396
268,-22.004835,['NGC2227'],96.491554
269,17.604898000000006,['NGC6555'],271.954865
270,2.100763,['NGC5147'],201.582108
271,62.51152800000001,['NGC5205'],202.515381
272,5.931838,['NGC6014'],238.989105
273,-16.767778,['PGC027130'],143.313614
274,26.980701,['NGC5116'],200.731827
275,53.77175500000001,['NGC2701'],134.77383400000002
276,-23.025309,['ESO499-009'],147.57547
277,-12.130581,['PGC047770'],203.458603
278,56.559608,['NGC5963'],233.365814
279,85.537186,['IC0455'],113.740021
280,-23.180771,['IC2152'],89.472542
281,-4.444739,['NGC7351'],340.362244
282,25.317614000000006,['NGC5523'],213.717957
283,28.601772,['NGC3380'],162.050644
284,-22.421101,['ESO576-076'],202.678665
285,-17.243969,['NGC5781'],224.171722
286,12.610858,['NGC4413'],186.634415
287,13.275932,['UGC11168'],273.498413
288,-11.468698,['NGC0255'],11.94712
289,84.808571,['UGC04601'],134.28063999999998
290,-20.116894,['ESO564-027'],137.977768
291,-14.754353,['NGC1076'],40.871902
292,30.119106,['UGC04559'],131.031708
293,45.748291,['NGC3614'],169.58914199999995
294,48.36692,['NGC6155'],246.534607
295,-19.725798,['ESO555-002'],87.611267
296,-1.7340400000000002,['NGC1121'],42.663387
297,-18.587984,['ESO576-030'],199.746246
298,40.5644,['UGC09858'],231.672836
299,37.191048,['IC2461'],139.99179099999998
300,-24.681089,['ESO494-042'],124.362106
301,9.70992,['NGC4779'],193.461929
302,-17.078726,['PGC045955'],198.384369
303,14.574936,['NGC4516'],188.281509
304,19.427031,['NGC4336'],185.874298
305,-21.125214,['ESO595-014'],301.905304
306,50.15674600000001,['NGC3922'],177.806107
307,10.28373,['NGC2919'],143.69812
308,41.313534,['NGC5362'],208.722076
309,76.804001,['NGC4127'],182.109879
310,-10.740404,['PGC053093'],223.043213
311,36.28212,['NGC5014'],197.87999
312,-12.153349,['NGC1338'],52.22731
313,-25.136124,['PGC027148'],143.396454
314,85.608017,['UGC04297'],127.120377
315,10.510788,['NGC5666'],218.288239
316,7.824057000000002,['NGC4470'],187.407501
317,3.034532,['NGC4544'],188.902527
318,-20.166956,['ESO545-040'],39.548759
319,40.163879,['NGC2852'],140.810684
320,43.145546,['IC0598'],153.202423
321,-11.816627,['NGC7378'],341.9487299999999
322,58.978024,['UGC06732'],176.388229
323,-0.268221,['IC0560'],146.472656
324,-11.207893,['NGC3361'],161.121567
325,47.397964,['NGC3320'],159.902176
326,8.383724,['NGC4598'],190.049774
327,19.612354,['NGC5492'],212.646622
328,40.765694,['IC0292'],47.553875
329,9.049169,['NGC0502'],20.731415
330,27.620890000000006,['NGC4275'],184.969177
331,-22.80444,['ESO513-030'],228.78669700000003
332,28.468929,['NGC3400'],162.68958999999995
333,38.304531,['NGC5303'],206.937347
334,47.995247,['UGC00622'],15.117172
335,34.370651,['UGC09519'],221.588028
336,-18.742655,['ESO541-004'],14.741685
337,-17.254513,['IC0863'],199.301636
338,28.599733,['NGC0865'],34.062954
339,56.221664,['NGC3499'],165.79628
340,-19.97691,['ESO576-011'],198.271286
341,-3.867104,['PGC016060'],72.143387
342,13.307071,['NGC4222'],184.093842
343,-15.405128,['PGC052002'],218.289978
344,-9.633777,['PGC044358'],194.445114
345,-17.152529,['NGC1163'],45.092037
346,-20.567331,['NGC3956'],178.502869
347,-9.497907,['PGC043151'],191.832687
348,-24.632593,['NGC7167'],330.127655
349,-14.252922,['PGC007045'],28.513071000000004
350,58.75838100000001,['UGC06604'],174.535492
351,18.954695,['NGC0770'],29.80685
352,50.347916,['NGC6759'],286.737793
353,45.973179,['UGC08876'],209.241943
354,77.505074,['UGC07086'],181.483826
355,79.872498,['IC0467'],112.576668
356,6.012214,['NGC4591'],189.801834
357,73.764977,['NGC3252'],158.59626799999995
358,29.539986,['NGC2893'],142.570618
359,-4.151604,['PGC054944'],230.833893
360,19.59729,['NGC6149'],246.851151
361,-21.899916,['ESO576-031'],199.946899
362,1.668322,['UGC05228'],146.515213
363,-0.561301,['NGC4653'],190.962173
364,25.423820000000006,['UGC02082'],39.067299
365,9.27164,['NGC3049'],148.706879
366,66.332649,['NGC4513'],188.006058
367,15.007294,['NGC5951'],233.429459
368,-12.35001,['PGC017030'],79.192596
369,-18.931526,['ESO548-068'],55.079872
370,-17.192905,['NGC1519'],62.031631
371,12.942963,['NGC4620'],190.497192
372,-8.084985000000001,['NGC4928'],195.752335
373,27.239655,['UGC06023'],163.58691399999995
374,42.541439,['UGC08756'],207.649658
375,-3.212962,['PGC009485'],37.381905
376,1.81332,['NGC3365'],161.552704
377,-8.655461,['NGC4674'],191.514465
378,7.994538,['UGC10743'],257.878113
379,2.90655,['PGC058114'],246.517838
380,-7.090766,['PGC012633'],50.572918
381,-5.499255000000002,['PGC012130'],49.002201
382,17.818575,['NGC3659'],170.939575
383,27.227589,['IC2520'],149.084
384,-14.608862,['IC4221'],199.62645
385,-17.563854,['PGC024870'],132.77926599999998
386,-1.161677,['IC0976'],212.180267
387,25.878935,['NGC2594'],126.821609
388,-5.009176999999998,['PGC042549'],190.316513
389,-15.46367,['NGC5892'],228.450882
390,11.583811,['UGC00260'],6.762131
391,16.404726,['IC0796'],187.359802
392,78.862305,['UGC04263'],123.867516
393,48.333958,['NGC3985'],179.175446
394,17.286856,['UGC03820'],110.583595
395,21.657185,['UGC06176'],166.852753
396,-9.388893,['PGC016875'],77.78290600000003
397,14.049165,['NGC4468'],187.378693
398,8.435681,['NGC4415'],186.66861
399,4.9802230000000005,['NGC2644'],130.382904
400,49.96072,['IC0902'],204.005051
401,35.076431,['UGC04621'],132.549164
402,35.413857,['NGC3694'],172.225571
403,48.234882,['NGC0048'],3.509228
404,74.01230600000002,['NGC2550'],126.140167
405,-6.579256,['NGC7406'],343.484344
406,59.742825,['NGC5379'],208.893112
407,13.237139,['UGC08032'],193.684158
408,2.657433,['NGC4587'],189.64769
409,57.23016,['NGC3530'],167.16841100000005
410,0.408305,['UGC03258'],77.67920699999998
411,-17.512102,['PGC047289'],202.196075
412,63.782757,['NGC4205'],183.731598
413,7.902528999999999,['IC0540'],142.542755
414,28.655119,['NGC5958'],233.704681
415,-5.80321,['NGC1681'],72.958572
416,72.35623199999998,['UGC03343'],86.352631
417,-14.789418,['PGC016894'],77.92031899999998
418,2.004803,['NGC5841'],226.64607200000003
419,8.301766,['NGC2731'],135.534973
420,-6.094169,['PGC005341'],21.560081
421,3.4102330000000003,['NGC5692'],219.575623
422,-6.092015,['NGC5476'],212.035309
423,19.651682,['NGC3213'],155.322128
424,41.931976,['UGC02688'],50.332882
425,10.720738,['NGC3547'],167.483124
426,32.636097,['UGC06545'],173.430939
427,74.62755600000001,['NGC3752'],173.134155
428,17.344051,['NGC3454'],163.622742
429,-1.706808,['UGC08067'],194.30069
430,12.782273,['UGC12300'],345.154968
431,35.588268,['NGC5240'],203.980103
432,28.088715000000004,['IC4582'],236.414215
433,-24.785641,['ESO495-006'],124.851059
434,-7.543625,['NGC3481'],164.859009
435,-24.833147,['ESO510-058'],211.155746
436,17.16367,['NGC3239'],156.27027900000004
437,6.115316,['NGC4543'],188.834503
438,-20.823229,['NGC0899'],35.471397
439,20.073902,['NGC4032'],180.13673400000005
440,58.841869,['UGC04549'],131.08943200000002
441,77.816643,['UGC04151'],121.077774
442,71.773033,['UGC05955'],163.017471
443,69.413094,['NGC3654'],171.044693
444,17.441553,['IC1151'],239.634705
445,30.074205,['NGC4308'],185.486969
446,-11.926702,['IC0217'],34.043484
447,1.707832,['IC1158'],240.391968
448,8.097453999999999,['UGC12074'],338.276215
449,-18.948523,['ESO548-033'],53.119244
450,16.486389000000006,['NGC0100'],6.011819999999998
451,16.920471,['NGC3691'],172.03923
452,19.863962,['PGC071531'],352.121338
453,-16.705097,['NGC7709'],353.864532
454,41.4669,['UGC02554'],47.228249
455,58.613159,['NGC3795'],175.028503
456,-2.880941,['NGC7710'],353.942261
457,70.698326,['PGC026462'],140.276672
458,-21.048029,['NGC0216'],10.362022
459,7.554821,['IC3322'],186.47551
460,79.241264,['UGC09355'],217.334961
