,Dec,Galaxies,RA
461,14.028975,['IC3061'],183.768829
462,71.17614,['NGC4693'],191.788055
463,24.093496,['NGC3701'],172.370422
464,72.20051600000002,['UGC05415'],151.315628
465,39.706844,['IC4336'],207.680878
466,55.70644,['NGC2710'],134.951416
467,48.546066,['NGC5500'],212.56352200000003
468,11.02756,['NGC7347'],339.984009
469,41.740944,['UGC07129'],182.229538
470,13.391409,['PGC044433'],194.57811
471,-15.157026,['PGC046436'],199.823013
472,-14.779988,['PGC017978'],87.726959
473,16.294649,['PGC019750'],102.99147
474,-19.750715,['ESO545-005'],35.025428999999995
475,67.383751,['PGC038504'],181.948715
476,-16.883894,['6dFJ0829216-165302'],127.339989
477,-6.179646,['NGC3292'],158.893417
478,34.71125,['NGC3381'],162.10343899999995
479,59.469677,['NGC5667'],217.595367
480,15.178432,['UGC03691'],107.005318
481,13.110022,['NGC4584'],189.574295
482,12.787212,['NGC4306'],185.517029
483,32.766373,['NGC3413'],162.836288
484,35.335117,['UGC06570'],173.95834399999995
485,1.6040450000000002,['NGC5738'],220.984909
486,-4.155785,['NGC4720'],192.678253
487,44.554878,['UGC04982'],140.762833
488,-11.424776,['PGC017217'],80.811646
489,10.458982,['NGC4390'],186.461212
490,4.201428,['UGC07387'],185.072296
491,-25.512587,['NGC1306'],50.262455
492,60.080662,['NGC2273A'],100.029358
493,60.776775,['UGC08684'],205.566315
494,2.248187,['PGC054452'],228.89418
495,5.10006,['UGC07422'],185.505417
496,2.765927,['PGC020885'],110.782494
497,37.765038,['NGC3652'],170.662735
498,-16.932734,['PGC045711'],197.603897
499,12.315966,['NGC4436'],186.921753
500,7.1739229999999985,['NGC3526'],166.735931
501,-17.391941,['PGC039748'],184.998032
502,-23.838913,['ESO482-035'],55.311039
503,46.150974,['PGC047559'],202.907074
504,0.617879,['NGC3023'],147.469315
505,-11.648901,['NGC3321'],159.710632
506,84.482285,['UGC03257'],80.43561600000002
507,-19.890728,['ESO569-014'],162.85038799999995
508,-15.484623999999998,['NGC1188'],45.930733
509,33.910275,['NGC3442'],163.283905
510,59.155476,['IC0691'],171.684479
511,7.085953,['PGC056772'],240.54834
512,34.925514,['NGC2780'],138.18486
513,12.457081,['NGC5762'],222.177338
514,26.963408,['NGC3629'],170.132568
515,0.288314,['UGC11566'],307.049805
516,13.246446,['NGC4165'],183.049225
517,67.241798,['NGC3622'],170.051788
518,-16.869526,['PGC170170'],175.645065
519,-16.9004,['PGC046579'],200.170975
520,36.410301,['NGC3755'],174.13900800000005
521,29.095991,['NGC7286'],336.96051
522,-5.187745,['PGC170172'],176.73172
523,13.085848,['UGC04550'],130.816666
524,44.599228,['UGC08603'],204.14035
525,-10.151028,['PGC145875'],58.795059
526,7.538553,['IC1197'],242.072052
527,-18.895113,['ESO548-079'],55.483627
528,44.918602,['NGC0746'],29.462515000000003
529,84.102562,['UGC08101'],194.233307
530,3.169287,['IC2327'],125.366501
531,25.364836,['UGC05588'],155.238052
532,71.09626,['NGC6395'],261.630371
533,-3.604455,['PGC051697'],217.097168
534,15.354542000000002,['IC0800'],188.486313
535,-25.722513,['ESO490-012'],98.216537
536,46.311821,['NGC5439'],210.490265
537,44.699104,['PGC051753'],217.310318
538,54.333004,['UGC08658'],205.16629
539,41.257317,['NGC0573'],22.705626
540,28.309881,['IC0777'],184.849228
541,-16.124348,['PGC017323'],82.058868
542,12.080527,['IC1131'],234.71553
543,33.178913,['PGC035754'],173.614716
544,46.565308,['UGC09703'],226.359467
545,-4.891069,['PGC170228'],196.050247
546,-2.7028380000000003,['NGC7694'],353.315674
547,-6.806339,['IC0215'],33.539417
548,74.242622,['NGC4572'],188.939102
549,3.676542,['PGC042748'],190.734665
550,-3.366546,['PGC016048'],72.09387199999998
551,85.260216,['UGC01198'],27.323296000000006
552,76.828369,['NGC5323'],206.402283
553,-11.113324,['PGC2816456'],77.338104
554,2.023594,['PGC053521'],224.703003
555,-19.316916,['ESO544-027'],33.22768
556,21.873281,['NGC3187'],154.449371
557,64.376427,['UGC07020A'],180.654465
558,17.650623,['PGC039413'],184.36351
559,28.55118,['NGC3026'],147.730453
560,-5.118392,['IC2963'],177.352402
561,50.428394,['UGC06917'],179.11988799999997
562,-22.383947,['ESO575-053'],196.270554
563,61.359444,['NGC6542'],269.910858
564,-25.835609,['ESO481-018'],49.636677
565,-14.872495,['PGC170239'],198.905701
566,-24.469225,['ESO514-008'],230.128052
567,-12.53026,['PGC170437'],56.497498
568,30.314169,['UGC06271'],168.654877
569,68.202591,['IC1218'],244.154556
570,-19.695948,['ESO576-050'],201.174164
571,3.862108,['NGC3246'],156.674026
572,-5.585975,['NGC3679'],171.535828
573,-9.795516,['PGC156572'],170.917679
574,31.759699,['NGC5974'],234.75994900000003
575,35.328457,['UGC06526'],173.16394
576,13.780342,['IC1014'],217.076553
577,42.323357,['NGC0620'],24.248648
578,43.242783,['NGC5336'],208.040604
579,12.103865,['IC0767'],182.761459
580,36.735176,['PGC010873'],43.09473
581,29.968494,['NGC5798'],224.408188
582,19.117682,['PGC061468'],272.360748
583,76.12583199999997,['NGC4159'],182.72348
584,-14.882943,['PGC044952'],195.51387
585,-16.537647,['PGC046533'],200.077301
586,-16.233192000000006,['PGC012798'],51.35380900000001
587,32.221008000000005,['NGC3011'],147.421844
588,-18.196527,['ESO572-018'],178.9608
589,74.838394,['PGC040048'],185.57309
590,14.961459,['IC0781'],185.013626
591,84.641418,['UGC04078'],121.103363
592,-17.493584,['PGC135126'],63.431458
593,27.874479,['IC2361'],126.435471
594,43.162529,['NGC1159'],45.193844
595,-15.596878,['NGC0244'],11.44346
596,25.256411,['UGC01970'],37.475082
597,16.055481,['PGC038113'],180.900116
598,-22.06913,['PGC819710'],91.832161
599,-9.210658,['PGC016926'],78.260635
600,-25.854837,['PGC012154'],49.088768
601,12.973927,['IC3631'],189.950195
602,20.422220000000006,['UGC05833'],160.775024
603,-10.77003,['IC4216'],199.257843
604,-2.319723,['UGC06879'],178.604523
605,20.289045,['UGC12692'],353.92923
606,14.36352,['UGC05646'],156.471054
607,9.909971,['IC0114'],21.594063
608,58.150021,['NGC3225'],156.29136699999995
609,-23.158886,['ESO483-013'],63.17132900000001
610,-0.92244,['UGC06402'],170.82974199999995
611,40.844959,['NGC6339'],259.2771
612,39.881031,['PGC005363'],21.638643
613,3.266221,['NGC5636'],217.412735
614,85.638092,['UGC03509'],103.727013
615,-8.147538,['NGC1047'],40.136696
616,-10.23393,['NGC5066'],199.618591
617,78.562904,['UGC04714'],135.81364399999998
618,-18.070494,['ESO580-030'],221.897659
619,-1.29201,['NGC7693'],353.293671
620,40.430145,['NGC5950'],232.878433
621,-15.773617000000002,['PGC008319'],32.6567
622,36.081223,['UGC02143'],39.902344
623,73.17842900000002,['UGC08052'],193.720795
624,-5.568107,['PGC006228'],25.279623
625,75.005997,['PGC014673'],63.262287
626,1.6673209999999998,['UGC03199'],73.56916
627,-8.875219,['PGC052460'],220.276688
628,-20.427246,['NGC1481'],58.62088000000001
629,-17.9835,['NGC5510'],213.405228
630,-2.463267,['UGC04508'],129.484268
631,-7.44768,['PGC054817'],230.389069
632,6.250472,['NGC5661'],217.989166
633,85.587166,['UGC03670'],110.01841
634,29.53862,['NGC2604A'],128.346069
635,-6.121181,['PGC012394'],49.858723
636,69.544853,['NGC4120'],182.129181
637,33.391808000000005,['UGC06070'],164.942734
638,16.399979000000002,['PGC004612'],19.182346
639,-3.872218,['IC2969'],178.130295
640,-5.556619,['PGC044876'],195.295471
641,36.698124,['UGC06517'],173.01004
642,6.9073850000000006,['UGC06233'],167.867676
643,13.41915,['UGC04599'],131.92363
644,41.709625,['PGC049002'],207.18808
645,54.538639,['UGC05369'],150.078461
646,-6.143032,['PGC144017'],18.249565
647,-4.892713,['IC2099'],72.716988
648,19.673149,['IC3436'],187.624802
649,17.441235,['PGC034522'],169.49176
650,-9.025941,['PGC170179'],178.804871
651,12.016747,['IC3063'],183.778412
652,-19.872139,['ESO566-002'],145.820419
653,50.390453,['PGC051309'],215.40451
654,-22.749781,['ESO499-017'],148.588837
655,64.266205,['UGC05776'],159.506973
656,-13.90293,['PGC011744'],47.079269
657,-2.230478,['PGC071646'],352.764069
658,-20.744215,['ESO563-012'],130.41153
659,13.213551,['UGC04590'],131.66629
660,-17.679454999999994,['PGC3093997'],130.945175
661,11.433786,['IC3413'],187.343689
662,21.049742,['IC0851'],197.143127
663,35.25662600000001,['UGC05738'],158.624252
664,75.49736,['PGC039763'],185.018875
665,76.421738,['UGC04238'],122.903145
666,80.953102,['UGC03604'],105.592262
667,5.608433,['NGC2504'],119.967957
668,17.264484,['UGC01020'],21.683321
669,31.299576,['PGC036653'],176.404099
670,48.337749,['UGC05151'],145.112732
671,11.594852,['UGC09356'],218.223022
672,46.672138,['NGC5169'],202.041809
673,-18.524979,['ESO564-019'],136.36463899999998
674,-20.649721,['PGC046939'],201.316727
675,52.296146,['UGC09741'],227.139587
676,21.522646,['IC1596'],13.678428
677,39.825787,['UGC00578'],14.088087
678,5.880225,['NGC4423'],186.787384
679,41.574047,['PGC012519'],50.137524
680,61.413132,['UGC04159'],120.46312
681,6.206764,['UGC00313'],7.858834
682,15.745212,['IC0783'],185.411575
683,45.967457,['UGC04393'],126.51815
684,26.686163,['PGC045858'],198.073608
685,31.211599,['PGC025063'],133.888123
686,50.652821,['UGC06992'],180.079239
687,11.071589,['IC3510'],188.56163
688,-10.102886,['PGC036643'],176.35907
689,76.465027,['UGC05050'],142.795746
690,-17.53359,['PGC046049'],198.626709
691,41.344749,['UGC10200'],241.441299
692,23.89633,['UGC04054'],117.733383
693,14.196059,['IC3478'],188.184235
694,16.024527,['IC3369'],186.820419
695,-19.008352,['NGC1390'],54.467335
696,42.074951,['UGC06805'],177.550781
697,75.848671,['IC4660'],260.438416
698,-7.333088,['NGC0298'],13.75978
699,5.741135,['NGC4376'],186.325256
700,-20.662615,['ESO563-016'],130.815598
701,72.794472,['UGC04242'],122.746841
702,6.917391,['UGC05923'],162.281448
703,-7.474936,['IC1084'],225.311905
704,-4.70657,['PGC090146'],170.941437
705,-0.718384,['NGC5705'],219.957047
706,28.939617,['UGC00285'],7.213058
707,51.254295,['UGC04824'],137.889893
708,18.904839000000006,['UGC10297'],243.870041
709,55.838554,['UGC10589'],252.597687
710,45.745472,['UGC10370'],245.896317
711,46.262306,['PGC047295'],202.207458
712,15.909947,['2MASXJ12324271+1554358'],188.177994
713,19.792175,['UGC05989'],163.133057
714,3.489693,['PGC001714'],6.964797
715,5.004434,['PGC001750'],7.110857000000001
716,28.831509000000004,['PGC002216'],9.281693
717,-13.546391,['PGC002465'],10.302233
718,-0.4865020000000001,['PGC003043'],12.998392
719,1.888451,['PGC004826'],20.092073000000006
720,16.687975,['PGC005516'],22.1968
721,3.755425,['PGC005957'],24.098082
722,-14.452622,['PGC006529'],26.730286
723,-7.291907000000001,['PGC007682'],30.376354
724,-10.456819,['PGC009525'],37.529335
725,-17.111795,['PGC010483'],41.565659
726,19.112043,['PGC010768'],42.582279
727,-11.084081,['PGC011135'],44.192287
728,-4.2954,['PGC011248'],44.601162
729,38.659039,['PGC011875'],47.74752
730,-21.049412,['PGC011950'],48.068027
731,-3.593896,['PGC012439'],49.974293
732,-11.203396,['PGC012664'],50.729874
733,-10.250727,['PGC013200'],53.455276
734,-11.65159,['PGC016772'],76.883453
735,-14.949955,['PGC016850'],77.520668
736,-2.681762,['PGC016868'],77.700401
737,-3.339784,['PGC016930'],78.297852
738,-3.282821,['PGC022748'],121.546745
739,46.371838,['PGC023043'],123.322174
740,25.499842,['PGC023686'],126.640808
741,-7.538902,['PGC023847'],127.47628799999998
742,27.71221,['PGC024012'],128.427551
743,51.396687,['PGC024936'],133.22287
744,-2.882445,['PGC025906'],137.855652
745,-12.034163,['PGC026997'],142.65126
746,33.60041,['PGC027157'],143.429276
747,-8.943601,['PGC027616'],145.12931799999996
748,58.52412800000001,['PGC027824'],145.846207
749,55.579952,['PGC028251'],147.376465
750,-12.098308,['PGC028278'],147.486618
751,55.718231,['PGC028990'],150.308472
752,2.463347,['PGC029471'],152.043198
753,57.567039,['PGC029552'],152.397568
754,39.800465,['PGC029834'],153.494202
755,60.63417800000001,['PGC030802'],156.987869
756,37.671398,['PGC031357'],158.844681
757,-9.856272,['PGC031979'],160.90121499999995
758,-10.064809,['PGC032091'],161.29539499999996
759,14.12438,['PGC032348'],162.223801
760,17.935226,['PGC032630'],163.08918799999995
761,22.344446,['PGC033270'],165.462845
762,17.639681,['PGC033523'],166.385559
763,32.385757,['PGC035873'],174.010681
764,35.203262,['PGC036232'],175.204575
765,32.349751,['PGC036279'],175.374573
766,54.818851,['PGC036347'],175.613617
767,-3.801005,['PGC036551'],176.146774
768,-0.294134,['PGC036750'],176.753067
769,14.052876,['PGC036884'],177.183228
770,-12.467608,['PGC037007'],177.651764
771,34.894539,['PGC037189'],178.11416599999995
772,32.771336,['PGC037293'],178.426407
773,-3.682217,['PGC037336'],178.531815
774,-16.430443,['PGC037450'],178.890396
775,-19.51746,['PGC037671'],179.59903
776,44.192955,['PGC037725'],179.736801
777,13.887504000000002,['PGC037779'],179.890717
778,14.034485,['PGC037931'],180.364685
779,28.3657,['PGC038286'],181.347122
780,13.170692,['PGC038728'],182.601425
781,28.555328000000006,['PGC039740'],184.985657
782,2.747155,['PGC040157'],185.735901
783,4.2260290000000005,['PGC040339'],186.060547
784,-0.905873,['PGC040790'],186.76886
785,36.007523,['PGC041464'],187.902527
786,-1.740193,['PGC041571'],188.098343
787,18.023182,['PGC041598'],188.150574
788,75.91925,['PGC041914'],188.819412
789,8.05471,['PGC042068'],189.145615
790,5.421745,['PGC042110'],189.279449
791,4.936662,['PGC042340'],189.841293
792,9.584705,['PGC042609'],190.477554
793,-5.8674610000000005,['PGC043178'],191.909302
794,-7.429218,['PGC043710'],193.189178
795,-1.508404,['PGC043864'],193.507904
796,-10.576998,['PGC044460'],194.617783
797,-11.235501,['PGC044983'],195.56778
798,-16.592997,['PGC046256'],199.234344
799,-15.766642,['PGC046350'],199.611893
800,-16.703533,['PGC046852'],201.067581
801,30.519491,['PGC048501'],205.485519
802,52.708317,['PGC048578'],205.716141
803,-5.9847410000000005,['PGC048786'],206.408569
804,59.822933,['PGC048833'],206.672607
805,40.796173,['PGC049341'],208.317902
806,54.668697,['PGC050791'],213.341324
807,-5.401973,['PGC051523'],216.439117
808,57.95310600000001,['PGC051922'],218.023773
809,52.40626500000001,['PGC052966'],222.511658
810,-3.561531,['PGC053134'],223.144989
811,-3.826798,['PGC053161'],223.228821
812,2.463699,['PGC053384'],224.005188
813,-7.837886,['PGC054116'],227.439484
814,-13.106172,['PGC054371'],228.475876
815,45.430676,['PGC055327'],232.970474
816,43.452854,['PGC060222'],261.040588
817,74.061829,['PGC062075'],278.70224
818,70.364571,['PGC062387'],281.704315
819,13.516677,['PGC064734'],306.972382
820,0.33939899999999995,['PGC065356'],311.65863
821,-12.190611,['PGC067871'],330.496704
822,40.893707,['PGC068210'],332.630127
823,21.895884,['PGC069702'],341.75174
824,-16.165125,['PGC079364'],120.190155
825,33.583744,['PGC082546'],147.587616
826,12.407438,['PGC083348'],162.270157
827,-16.973658,['PGC083842'],198.707687
828,25.771856,['PGC086434'],192.418564
829,37.563614,['PGC087425'],136.390305
830,19.750074,['PGC093140'],330.634583
831,34.936409000000005,['PGC101479'],194.805374
832,39.45453300000001,['PGC101501'],207.879486
833,-24.981287,['PGC134068'],55.652466
834,-25.98415,['PGC134091'],54.020786
835,-21.064604,['PGC135142'],62.152515
836,49.460396,['PGC139147'],133.243332
837,-13.012584,['PGC154227'],146.09819
838,-5.853328,['PGC156904'],175.167847
839,-7.698582000000001,['PGC158522'],196.756897
840,-7.668303,['PGC170208'],192.570465
841,-5.363008,['PGC170209'],192.57988
842,-9.643734,['PGC170245'],200.827637
843,-21.179226,['PGC170257'],202.337494
844,58.74710500000001,['PGC213808'],169.51474
845,-20.650774,['PGC838777'],12.665953
846,-16.748379,['PGC894102'],197.993744
847,-16.529676000000002,['PGC896975'],213.348267
848,-15.997978,['PGC903751'],56.56451
849,-15.393767,['PGC911785'],46.281826
850,-15.042506,['PGC916523'],31.427095
851,-14.89801,['PGC918481'],178.40696699999995
852,-14.788906,['PGC919931'],212.452713
853,-14.428116,['PGC924727'],195.910477
854,-11.443323,['PGC965717'],140.058197
855,-10.755879,['PGC974148'],226.764786
856,-8.471212,['PGC1003283'],191.96225
857,-8.14531,['PGC1007660'],49.373844
858,-5.7771360000000005,['PGC1040545'],201.876251
859,-3.913513,['PGC1065295'],65.059395
860,0.014758000000000004,['PGC1154903'],40.501537
861,0.934327,['PGC1179522'],224.471176
862,1.900091,['PGC1209573'],227.196503
863,2.543104,['PGC1230189'],226.054413
864,4.952537,['PGC1275824'],144.84298700000005
865,7.808437,['PGC1331483'],129.39772
866,17.261257,['PGC1528515'],141.215866
867,17.524158,['PGC1534834'],120.099869
868,22.193045,['PGC1665309'],122.94828
869,23.417513,['PGC1687001'],157.956924
870,24.151339,['PGC1700854'],209.687546
871,24.899141,['PGC1719550'],124.316437
872,28.130146000000003,['PGC1827165'],207.00322
873,32.114651,['PGC1980945'],166.194885
874,33.020779,['PGC2020885'],138.703354
875,33.159744,['PGC2025056'],183.912384
876,37.730717,['PGC2108063'],207.458893
877,43.744328,['PGC2228110'],180.846039
878,46.69194,['PGC2285534'],125.565712
879,53.495865,['PGC2442676'],179.984207
880,54.045593,['PGC2458152'],174.435333
881,54.80069399999999,['PGC2480744'],211.81958
882,55.145077,['PGC2492054'],180.458908
883,55.70814100000001,['PGC2511617'],210.766891
884,58.15659,['PGC2575211'],179.545593
885,61.777573,['PGC2624407'],178.91137700000004
886,-24.45825,['PGC3081514'],134.033203
887,-20.174149,['PGC3094336'],68.47318299999999
888,-7.715742999999999,['PGC3103599'],319.527374
889,-12.953378,['PGC4608742'],221.002319
890,29.610561,['PGC020554'],109.150543
891,-11.423014,['PGC965974'],16.601430999999998
892,41.302105,['PGC2178928'],49.161293
893,17.220304000000002,['UGC12893'],0.118662
894,83.222557,['UGC00392'],10.146702
895,-18.161798,['ESO540-016'],10.56123
896,4.091869,['IC0052'],12.099015
897,35.560326,['UGC00614'],14.90104
898,0.090482,['IC1681'],20.338806
899,5.367276,['NGC0490'],20.511894
900,16.536955,['UGC00958'],21.142612
901,43.251865,['UGC01038'],21.947098
902,36.833256,['UGC01088'],22.906544
903,18.305691,['UGC01197'],25.637691
904,-18.937841,['ESO543-023'],28.312094
905,-22.156927,['ESO544-004'],29.699440000000006
906,37.603374,['UGC01474'],30.046682
907,18.629620000000006,['UGC01546'],30.834126
908,-10.108394,['NGC0811'],31.145164
909,25.206558,['UGC01739'],33.933640000000004
910,28.203608000000006,['UGC01753'],34.132313
