,Dec,Galaxies,RA
911,38.076744,['UGC01767'],34.521107
912,37.911999,['UGC01793'],35.021851
913,1.160413,['IC0225'],36.617725
914,-4.215426,['NGC0963'],37.630375
915,19.153097,['UGC01999'],37.967506
916,0.4199890000000001,['UGC02081'],39.00388
917,43.355106,['UGC02172'],40.545135
918,42.650135,['UGC02370'],43.609287
919,33.766605,['UGC02392'],43.943413
920,40.251328,['UGC02463'],45.155758
921,-23.419153,['ESO482-018'],54.573582
922,-19.905106,['ESO548-076'],55.382542
923,78.278679,['UGC02907'],60.663467
924,-21.431089,['ESO550-008'],61.90144
925,-18.605339,['ESO554-018'],84.196701
926,-22.946722,['ESO487-035'],85.50219
927,-21.06052,['ESO556-012'],94.455238
928,14.728967,['UGC03586'],103.373772
929,67.983795,['UGC03749'],108.974152
930,26.647455,['UGC03784'],109.494247
931,32.80418,['UGC03833'],111.197144
932,70.85218,['UGC03921'],114.54968999999998
933,60.30415,['IC2209'],119.05925
934,73.939316,['NGC2634A'],132.15905800000002
935,20.697361,['UGC04809'],137.334579
936,6.329631,['UGC04890'],139.046097
937,42.991611,['UGC04882'],139.104675
938,47.872063,['UGC04922'],139.652954
939,64.238777,['NGC2820A'],140.375336
940,-0.728121,['UGC04996'],140.815506
941,76.319626,['NGC2938'],144.599075
942,-21.148729,['ESO566-010'],146.532333
943,79.810631,['UGC05203'],146.732681
944,2.627481,['UGC05249'],146.939087
945,-25.009165,['ESO499-008'],147.496445
946,80.285667,['NGC3057'],151.413773
947,32.946377000000005,['UGC05446'],151.628632
948,58.490326,['UGC05480'],152.55661
949,7.024133,['UGC05522'],153.49498
950,39.451393,['UGC05518'],153.543243
951,22.124683,['UGC05524'],153.590363
952,-3.49775,['IC0600'],154.295532
953,38.61554,['UGC05577'],155.015152
954,57.027111,['NGC3220'],155.934433
955,12.629827,['UGC05625'],155.95216399999995
956,28.6394,['NGC3245A'],156.754776
957,43.137337,['UGC05707'],157.80908200000005
958,68.819496,['UGC05765'],159.37063600000005
959,47.947124,['UGC05791'],159.861877
960,13.460016,['UGC05832'],160.702225
961,77.10219599999998,['UGC05854'],161.485458
962,49.725864,['UGC06029'],163.75950600000004
963,51.203377,['UGC06162'],166.727905
964,22.929598,['UGC06194'],167.252594
965,38.052654,['UGC06307'],169.417709
966,-21.470627,['ESO570-019'],170.050522
967,31.222178000000003,['UGC06355'],170.165924
968,69.63176700000001,['UGC06378'],170.53462199999996
969,13.065109,['IC2763'],170.576584
970,38.060509,['UGC06433'],171.382614
971,9.987267,['IC0692'],171.47288500000005
972,8.731029,['IC2828'],171.79567
973,40.013084,['UGC06455'],171.842056
974,20.583197,['IC0700'],172.313721
975,54.85052099999999,['NGC3733'],173.75659199999996
976,45.942841,['UGC06628'],175.02796899999996
977,15.973731,['UGC06655'],175.460922
978,51.598007,['UGC06667'],175.60961899999995
979,55.478497,['UGC06685'],175.87979099999995
980,55.035046,['NGC3846A'],176.061554
981,69.383659,['NGC3879'],176.705856
982,53.160336,['UGC06923'],179.20636000000005
983,30.697533,['IC2984'],179.781265
984,-15.948439000000002,['NGC4035'],180.12171899999996
985,-19.522711,['ESO572-049'],180.851944
986,-25.380171,['ESO505-008'],180.895721
987,2.641282,['UGC07035'],180.917267
988,42.955791,['UGC07094'],181.544891
989,43.111183,['NGC4118'],181.970184
990,18.997417,['UGC07133'],182.332413
991,18.827805,['UGC07170'],182.653976
992,35.958447,['UGC07257'],183.762314
993,12.453946,['IC3099'],184.288452
994,3.856483,['UGC07354'],184.791
995,2.079584,['UGC07370'],184.91803
996,11.849575,['IC3305'],186.310379
997,11.663566,['IC3358'],186.726761
998,16.687707999999994,['NGC4502'],188.013977
999,20.18372,['UGC07697'],188.215103
1000,1.409997,['UGC07841'],190.298248
1001,-1.350595,['NGC4629'],190.636368
1002,-4.579773,['NGC4678'],192.426514
1003,15.84137,['NGC4758'],193.186401
1004,-19.26899,['ESO575-029'],193.998657
1005,29.654295,['UGC08076'],194.45816
1006,-13.57169,['IC4177'],196.620621
1007,-21.748224,['ESO576-003'],197.648849
1008,36.63422,['NGC5002'],197.659103
1009,-19.830223,['ESO576-005'],197.829086
1010,3.411575,['UGC08263'],197.846802
1011,7.184258,['UGC08285'],198.138626
1012,-19.079916,['ESO576-027'],199.671906
1013,-22.05109,['ESO576-040'],200.182266
1014,-13.041861,['NGC5099'],200.331955
1015,28.316532,['NGC5117'],200.73526
1016,23.306301,['UGC08409'],200.753571
1017,62.024632,['UGC08514'],202.748672
1018,-23.68347,['ESO509-064'],203.66275
1019,8.969322,['UGC08575'],203.940079
1020,60.312992,['UGC08716'],206.651489
1021,36.130653,['UGC08731'],207.028473
1022,4.396624,['UGC08857'],209.110992
1023,-25.567623,['ESO510-032'],209.863846
1024,60.990227,['UGC08988'],210.834717
1025,4.112113,['UGC08986'],211.06601
1026,55.102921,['NGC5486'],211.854279
1027,54.218536,['UGC09071'],212.512741
1028,-24.418186,['ESO511-015'],213.713867
1029,3.983181,['NGC5569'],215.133987
1030,39.497482,['UGC09194'],215.287888
1031,39.53931,['UGC09242'],216.338135
1032,29.951725,['UGC09266'],216.871033
1033,-18.513266,['NGC5744'],221.661148
1034,35.54232800000001,['UGC09562'],222.80986
1035,43.720875,['UGC09569'],222.999191
1036,-1.387659,['UGC09601'],224.008087
1037,-23.114044,['ESO513-028'],228.633743
1038,11.054233,['UGC09814'],229.854706
1039,-18.34886,['ESO582-004'],230.191513
1040,46.078083,['UGC10010'],236.190399
1041,20.185495,['NGC6168'],247.836716
1042,70.780266,['NGC6236'],251.144577
1043,49.884243,['UGC10806'],259.714203
1044,-18.078445,['ESO594-017'],297.091492
1045,-12.688,['NGC6836'],298.666748
1046,2.414376,['NGC7077'],322.4984740000001
1047,-21.209343,['ESO601-001'],329.1787720000001
1048,14.123624,['UGC11866'],329.642853
1049,14.360099,['UGC11921'],332.315277
1050,-25.976063,['ESO533-005'],333.9331049999999
1051,7.726017,['UGC12054'],337.3852540000001
1052,-19.807016,['ESO602-030'],339.212769
1053,80.677238,['UGC12141'],339.561371
1054,-19.484766,['ESO603-005'],340.36462400000005
1055,13.601484,['UGC12281'],344.800446
1056,14.339481,['UGC12308'],345.328033
1057,30.238968,['UGC12311'],345.354584
1058,20.250782,['UGC12641'],352.727509
1059,17.515686,['UGC12707'],354.171967
1060,19.424044,['UGC12747'],355.756866
1061,70.358871,['NGC6237'],251.591583
1062,32.209461,['2MASXJ12440599+3212340'],191.024994
1063,-18.132153,['2MASXJ15131756-1807557'],228.323196
1064,30.360302,['PGC1900679'],185.064789
1065,59.502644,['PGC2591185'],211.850845
1066,73.470612,['UGC03705'],108.046562
1067,27.927687,['UGC05921'],162.301163
1068,-24.129314,['2MASXJ02420790-2407455'],40.532951
1069,-8.043101333333333,"['NGC4948A', 'NGC4958', 'NGC4948']",196.32029733333334
1070,-8.043101333333333,"['NGC4958', 'NGC4948A', 'NGC4948']",196.32029733333334
1071,21.993451333333336,"['NGC0678', 'NGC0680', 'IC1730']",27.430658333333337
1072,40.32672366666667,"['NGC5350', 'NGC5355', 'NGC5358']",208.42719533333334
1073,-3.262374,"['NGC2708', 'NGC2698', 'NGC2709']",133.99642433333335
1074,51.89329266666667,"['NGC3917', 'NGC3931', 'UGC06802']",177.674367
1075,21.993451333333336,"['NGC0680', 'NGC0678', 'IC1730']",27.430658333333337
1076,-13.120525333333333,"['NGC5916', 'NGC5915', 'NGC5916A']",230.36785866666665
1077,-13.120525333333333,"['NGC5915', 'NGC5916', 'NGC5916A']",230.36785866666665
1078,9.438697333333332,"['NGC0518', 'NGC0516', 'NGC0509']",20.985788333333335
1079,41.49535766666667,"['NGC1264', 'NGC1268', 'PGC012316']",49.61210500000001
1080,-19.491535666666664,"['ESO548-044', 'ESO548-043', 'NGC1359']",53.52426166666667
1081,40.32672366666667,"['NGC5355', 'NGC5350', 'NGC5358']",208.42719533333334
1082,-8.043101333333333,"['NGC4948', 'NGC4948A', 'NGC4958']",196.32029733333331
1083,51.89329266666667,"['NGC3931', 'NGC3917', 'UGC06802']",177.674367
1084,9.438697333333332,"['NGC0509', 'NGC0518', 'NGC0516']",20.985788333333332
1085,41.49535766666667,"['NGC1268', 'NGC1264', 'PGC012316']",49.61210500000001
1086,41.49535766666667,"['PGC012316', 'NGC1264', 'NGC1268']",49.61210500000001
1087,40.32672366666667,"['NGC5358', 'NGC5350', 'NGC5355']",208.42719533333332
1088,-19.491535666666664,"['ESO548-043', 'ESO548-044', 'NGC1359']",53.52426166666667
1089,-13.120525333333333,"['NGC5916A', 'NGC5916', 'NGC5915']",230.3678586666667
1090,-19.491535666666667,"['NGC1359', 'ESO548-044', 'ESO548-043']",53.52426166666667
1091,-3.262374,"['NGC2709', 'NGC2698', 'NGC2708']",133.99642433333335
1092,21.993451333333336,"['IC1730', 'NGC0678', 'NGC0680']",27.430658333333337
1093,51.89329266666667,"['UGC06802', 'NGC3917', 'NGC3931']",177.674367
1094,-22.937278499999998,"['NGC2613', 'ESO495-017']",128.2923735
1095,-13.787747000000001,"['NGC0720', 'PGC087905']",28.3684255
1096,-25.455201,"['NGC2566', 'ESO495-001']",124.658058
1097,48.6927265,"['NGC3893', 'NGC3896']",177.19705949999997
1098,13.0809605,"['NGC4461', 'PGC041136']",187.287392
1099,-9.690959,"['NGC3672', 'PGC035111']",171.3030165
1100,-16.655102,"['NGC2907', 'PGC027031']",142.87458049999998
1101,-21.135482000000003,"['NGC5134', 'IC4237']",201.231926
1102,-15.590199499999999,"['NGC1209', 'NGC1231']",46.567318
1103,-22.641823,"['NGC1415', 'NGC1416']",55.2494605
1104,-14.58997,"['NGC4902', 'NGC4887']",195.206192
1105,17.127184,"['NGC3686', 'NGC3684']",171.8648225
1106,57.7695045,"['NGC3619', 'NGC3625']",169.98516099999998
1107,-10.376179,"['NGC0681', 'PGC006637']",27.223316500000003
1108,-18.2964345,"['NGC4024', 'PGC870639']",179.659912
1109,39.9849245,"['NGC5313', 'NGC5311']",207.33419800000001
1110,-3.0273655,"['NGC2695', 'NGC2697']",133.68012249999998
1111,49.9317895,"['IC1029', 'NGC5673']",217.996109
1112,8.152982999999999,"['NGC4795', 'NGC4803']",193.8261795
1113,8.0592915,"['NGC4795', 'NGC4791']",193.7225725
1114,-14.8285865,"['NGC5073', 'PGC046523']",199.9533695
1115,-1.999973,"['NGC4454', 'PGC041084']",187.211441
1116,13.4737245,"['NGC4189', 'PGC1433167']",183.3769455
1117,-16.1267785,"['NGC5031', 'PGC045924']",198.4077915
1118,39.9849245,"['NGC5311', 'NGC5313']",207.33419800000001
1119,-19.353886,"['NGC5006', 'ESO576-008']",198.0097275
1120,17.127184,"['NGC3684', 'NGC3686']",171.8648225
1121,74.856262,"['NGC4133', 'UGC07189']",182.51789100000002
1122,24.0763245,"['NGC4162', 'PGC038835']",182.9320985
1123,-21.135482000000003,"['IC4237', 'NGC5134']",201.231926
1124,4.687617,"['NGC4292', 'UGC07411']",185.3553465
1125,-16.602561,"['PGC045650', 'PGC896031']",197.33094
1126,29.2791615,"['NGC4310', 'UGC07457']",185.7000655
1127,9.4286975,"['NGC4445', 'PGC041090']",187.1477585
1128,-19.920934,"['ESO572-023', 'ESO572-024']",179.2446975
1129,29.510904500000002,"['NGC3687', 'PGC213835']",172.009865
1130,-16.484529000000002,"['NGC5030', 'PGC045912']",198.374252
1131,-3.0273655,"['NGC2697', 'NGC2695']",133.68012249999998
1132,-18.2906245,"['IC0346', 'IC0345']",55.3620625
1133,3.3138,"['IC1067', 'IC1066']",223.2667925
1134,32.8777695,"['NGC3395', 'IC2604']",162.406464
1135,39.6338745,"['NGC5337', 'NGC5346']",208.17700200000002
1136,50.27874150000001,"['NGC5520', 'UGC09083']",212.9784775
1137,-24.1504005,"['ESO514-003', 'PGC792714']",229.66803000000002
1138,-6.8609235,"['NGC0586', 'PGC1028168']",22.8146585
1139,-12.635388,"['NGC5079', 'NGC5088']",199.99643700000001
1140,-5.400601,"['IC2098', 'PGC1045441']",72.5745585
1141,-12.635388,"['NGC5088', 'NGC5079']",199.99643700000001
1142,-12.521527500000001,"['NGC5088', 'NGC5097']",200.16648099999998
1143,48.340498,"['UGC09665', 'UGC09657']",225.29422
1144,-16.2826625,"['NGC5046', 'PGC083855']",198.865982
1145,15.97782,"['NGC7463', 'NGC7464']",345.47019950000004
1146,-14.239294000000001,"['NGC5809', 'PGC053654']",225.2922285
1147,3.104216,"['NGC3641', 'NGC3643']",170.32029699999998
1148,-14.239294000000001,"['PGC053654', 'NGC5809']",225.2922285
1149,-25.455201,"['ESO495-001', 'NGC2566']",124.658058
1150,28.059034,"['NGC3418', 'PGC093597']",162.8270495
1151,-21.510112499999998,"['ESO548-036', 'ESO548-040']",53.4146385
1152,9.627454,"['NGC0516', 'NGC0525']",21.127024499999997
1153,-18.544387,"['IC0343', 'PGC074886']",55.1049445
1154,3.3138,"['IC1066', 'IC1067']",223.2667925
1155,9.627454,"['NGC0525', 'NGC0516']",21.127024499999997
1156,-16.240839,"['PGC046261', 'PGC046277']",199.285217
1157,8.152982999999999,"['NGC4803', 'NGC4795']",193.8261795
1158,-16.484529000000002,"['PGC045912', 'NGC5030']",198.374252
1159,7.0743125,"['NGC4341', 'IC3267']",185.9979405
1160,73.60531250000001,"['NGC2636', 'IC2389']",132.04603600000002
1161,57.7951815,"['NGC3669', 'PGC2571927']",171.346176
1162,5.2174890000000005,"['NGC5338', 'NGC5348']",208.45370450000001
1163,-22.641823,"['NGC1416', 'NGC1415']",55.2494605
1164,-21.6977015,"['NGC1422', 'NGC1414']",55.3087485
1165,-12.521527500000001,"['NGC5097', 'NGC5088']",200.16648099999998
1166,-1.2502705,"['NGC0941', 'UGC01945']",37.0837975
1167,-19.396379500000002,"['ESO548-064', 'ESO548-065']",55.005852000000004
1168,-16.1267785,"['PGC045924', 'NGC5031']",198.4077915
1169,5.702688500000001,"['IC0782', 'NGC4287']",185.302971
1170,-14.58997,"['NGC4887', 'NGC4902']",195.206192
1171,-21.704935,"['ESO555-022', 'ESO555-020']",90.1942325
1172,5.5791474999999995,"['NGC4249', 'NGC4252']",184.5632705
1173,42.760942500000006,"['NGC5730', 'NGC5731']",220.003029
1174,3.104216,"['NGC3643', 'NGC3641']",170.32029699999998
1175,-18.2906245,"['IC0345', 'IC0346']",55.3620625
1176,57.7695045,"['NGC3625', 'NGC3619']",169.98516099999998
1177,15.212622,"['IC0797', 'PGC041544']",188.0090715
1178,-21.222518,"['PGC135072', 'ESO548-021']",51.764427
1179,12.789611,"['NGC3020', 'NGC3024']",147.570816
1180,5.2174890000000005,"['NGC5348', 'NGC5338']",208.45370450000001
1181,-19.353886,"['ESO576-008', 'NGC5006']",198.0097275
1182,12.1689145,"['NGC4640', 'NGC4641']",190.7612685
1183,4.687617,"['UGC07411', 'NGC4292']",185.3553465
1184,-14.8285865,"['PGC046523', 'NGC5073']",199.9533695
1185,49.9317895,"['NGC5673', 'IC1029']",217.996109
1186,-9.690959,"['PGC035111', 'NGC3672']",171.3030165
1187,18.792641000000003,"['UGC06320', 'UGC06324']",169.58195500000002
1188,12.789611,"['NGC3024', 'NGC3020']",147.570816
1189,30.3122485,"['NGC5089', 'PGC1900987']",199.8781965
1190,5.702688500000001,"['NGC4287', 'IC0782']",185.302971
1191,8.0592915,"['NGC4791', 'NGC4795']",193.7225725
1192,-16.2826625,"['PGC083855', 'NGC5046']",198.865982
1193,7.0743125,"['IC3267', 'NGC4341']",185.9979405
1194,-16.240839,"['PGC046277', 'PGC046261']",199.285217
1195,40.3550455,"['PGC049142', 'PGC2165675']",207.7194065
1196,12.1689145,"['NGC4641', 'NGC4640']",190.7612685
1197,39.6338745,"['NGC5346', 'NGC5337']",208.17700200000002
1198,39.6524315,"['NGC5346', 'PGC2154616']",208.33799
1199,-10.376179,"['PGC006637', 'NGC0681']",27.223316500000003
1200,-16.655102,"['PGC027031', 'NGC2907']",142.87458049999998
1201,31.180242,"['PGC032906', 'PGC142873']",164.1415485
1202,24.0763245,"['PGC038835', 'NGC4162']",182.9320985
1203,-1.999973,"['PGC041084', 'NGC4454']",187.211441
1204,9.4286975,"['PGC041090', 'NGC4445']",187.1477585
1205,13.0809605,"['PGC041136', 'NGC4461']",187.287392
1206,12.946933,"['PGC041136', 'IC3393']",187.24304999999998
1207,15.212622,"['PGC041544', 'IC0797']",188.0090715
1208,-16.64603,"['PGC045512', 'PGC896031']",197.1071395
1209,-18.544387,"['PGC074886', 'IC0343']",55.1049445
1210,-13.787747000000001,"['PGC087905', 'NGC0720']",28.3684255
1211,28.059034,"['PGC093597', 'NGC3418']",162.8270495
1212,27.927363,"['PGC093597', 'UGC05958']",162.81009699999998
1213,31.180242,"['PGC142873', 'PGC032906']",164.1415485
1214,-24.1504005,"['PGC792714', 'ESO514-003']",229.66803000000002
1215,-18.2964345,"['PGC870639', 'NGC4024']",179.659912
1216,-16.602561,"['PGC896031', 'PGC045650']",197.33094
1217,-16.64603,"['PGC896031', 'PGC045512']",197.1071395
1218,-6.8609235,"['PGC1028168', 'NGC0586']",22.8146585
1219,-5.400601,"['PGC1045441', 'IC2098']",72.5745585
1220,13.4737245,"['PGC1433167', 'NGC4189']",183.3769455
1221,30.3122485,"['PGC1900987', 'NGC5089']",199.8781965
1222,39.6524315,"['PGC2154616', 'NGC5346']",208.33799
1223,40.3550455,"['PGC2165675', 'PGC049142']",207.7194065
1224,57.7951815,"['PGC2571927', 'NGC3669']",171.346176
1225,12.930268,"['UGC00132', 'UGC00134']",3.5083685
1226,12.930268,"['UGC00134', 'UGC00132']",3.5083685
1227,-1.2502705,"['UGC01945', 'NGC0941']",37.0837975
1228,-15.590199499999999,"['NGC1231', 'NGC1209']",46.567318
1229,-21.222518,"['ESO548-021', 'PGC135072']",51.764427
1230,-21.510112499999998,"['ESO548-040', 'ESO548-036']",53.4146385
1231,-19.396379500000002,"['ESO548-065', 'ESO548-064']",55.005852000000004
1232,-21.6977015,"['NGC1414', 'NGC1422']",55.3087485
1233,-21.704935,"['ESO555-020', 'ESO555-022']",90.1942325
1234,-22.937278499999998,"['ESO495-017', 'NGC2613']",128.2923735
1235,73.60531250000001,"['IC2389', 'NGC2636']",132.04603600000002
1236,32.8777695,"['IC2604', 'NGC3395']",162.406464
1237,27.927363,"['UGC05958', 'PGC093597']",162.81009699999998
1238,18.792641000000003,"['UGC06324', 'UGC06320']",169.58195500000002
1239,48.6927265,"['NGC3896', 'NGC3893']",177.19705949999997
1240,-19.920934,"['ESO572-024', 'ESO572-023']",179.2446975
1241,74.856262,"['UGC07189', 'NGC4133']",182.51789100000002
1242,5.5791474999999995,"['NGC4252', 'NGC4249']",184.5632705
1243,29.2791615,"['UGC07457', 'NGC4310']",185.7000655
1244,12.946933,"['IC3393', 'PGC041136']",187.24304999999998
1245,37.506544000000005,"['UGC08795', 'IC4341']",208.2972565
1246,37.506544000000005,"['IC4341', 'UGC08795']",208.2972565
1247,50.27874150000001,"['UGC09083', 'NGC5520']",212.9784775
1248,42.760942500000006,"['NGC5731', 'NGC5730']",220.003029
1249,48.340498,"['UGC09657', 'UGC09665']",225.29422
1250,72.4063795,"['IC1251', 'IC1254']",257.722031
1251,72.4063795,"['IC1254', 'IC1251']",257.722031
1252,15.97782,"['NGC7464', 'NGC7463']",345.47019950000004
1253,29.510904500000002,"['PGC213835', 'NGC3687']",172.009865
1254,-16.435494,"['NGC5047', 'NGC5049', 'NGC5046', 'PGC083856']",198.92255799999998
1255,-16.4958515,"['PGC083856', 'NGC5035']",198.754021
1256,5.375562333333332,"['PGC039652', 'NGC4259', 'NGC4268']",184.87453200000002
1257,5.55551,"['NGC4266', 'NGC4282']",185.01371749999998
1258,5.827712666666667,"['NGC4257', 'PGC039655', 'NGC4264']",184.839391
1259,5.9445305,"['NGC4269', 'IC3155', 'PGC039655', 'NGC4264']",184.90870675
