Name,RA,Dec,dist,B_Mag,J_Mag,K_Mag,Type,Av,Num_HST
NGC4485,187.629639,41.701172,0.8695388606,12.19,11.234,10.58,G,0.333,1.80E+01
NGC5055,198.955536,42.029289,1.040909759,9.13,6.697,5.728,G,0.265,3.60E+01
NGC4244,184.373581,37.80711,1.169445104,9.83,8.948,8.11,G,0.036,2.00E+01
NGC4659,191.122391,13.498675,1.21657627,12.956,10.271,9.411,G,0.289,1.00E+00
NGC4460,187.189819,44.864235,1.645079316,12.3,10.074,9.176,G,0.206,1.00E+00
NGC4258,184.740082,47.303719,1.692218819,8.56,6.512,5.598,G,0.054,7.90E+01
NGC5474,211.256699,53.662209,1.756501292,11.29,10.665,9.891,G,0.288,2.40E+01
PGC041959,188.905136,12.382066,1.859356444,15.372,12.607,11.729,G,0.304,6.00E+00
NGC4490,187.651535,41.643631,2.069364591,9.91,8.364,7.514,G,0.395,1.50E+01
NGC5238,203.677078,51.613743,2.155086913,13.3,15.658,14.725,G,0.039,1.50E+01
NGC4150,182.640228,30.401487,2.356545119,12.192,9.983,9.053,G,0.035,2.90E+01
NGC4248,184.457932,47.409157,2.40369709,13.19,11.447,10.586,G,0.041,1.00E+01
NGC5194,202.469574,47.195259,2.493716783,8.68,6.517,5.601,G,0.021,1.35E+02
NGC4526,188.512619,7.69914,2.523724016,10.441,7.546,6.552,G,0.294,1.30E+01
NGC5195,202.498291,47.266129,2.583739486,10.53,7.361,6.402,G,0.047,5.10E+01
NGC4594,189.997894,-11.62307,3.659958147,8.52,5.942,5.009,G,0.131,3.90E+01
NGC4550,188.877548,12.220955,3.66424673,12.156,9.609,8.75,G,0.235,1.40E+01
NGC0247,11.78564,-20.760401,3.750321926,8.66,8.901,8.18,G,0.101,2.40E+01
NGC0253,11.88806,-25.288799,3.92595099,7.34,4.874,3.822,G,0.188,3.30E+01
NGC3034,148.96846,69.679703,4.702284662,9.15,5.881,4.691,G,0.423,1.40E+02
NGC4531,188.566025,13.075527,5.127051725,12.275,9.801,8.906,G,0.18,1.20E+01
IC2574,157.097839,68.41214,5.822269337,10.79,13.092,12.488,G,0.057,1.00E+01
NGC4144,182.494171,46.45718,6.668147514,11.2,10.661,9.922,G,0.047,4.00E+00
PGC045084,195.819733,-17.423031,6.917904128,12.74,14.361,13.333,G,0.16,2.00E+00
NGC4328,185.833511,15.820545,8.083138721,14.08,12.567,11.723,G,0.261,2.50E+01
NGC4571,189.234879,14.217357,8.304195808,11.75,9.708,8.883,G,0.195,1.60E+01
NGC4552,188.916183,12.55604,8.566262124,11.312,7.78,6.855,G,0.28,3.20E+01
NGC4600,190.095825,3.117687,8.677970231,12.93,10.841,9.953,G,0.126,1.10E+01
NGC2835,139.470444,-22.354679,8.922884901,10.252,9.221,8.364,G,0.193,3.00E+00
NGC4286,185.175385,29.345963,9.056093406,13.918,12.208,11.296,G,0.144,2.00E+00
NGC0045,3.51662,-23.182091,9.765216639,11.03,10.796,10.074,G,0.088,3.00E+01
PGC009892,39.147789,59.654591,9.851183579,7.5,6.317,4.749,G,0.031,5.00E+00
NGC3593,168.654175,12.81802,10.16928496,11.7,8.578,7.561,G,0.207,5.00E+00
NGC0024,2.48559,-24.963131,10.61210982,11.4,10.027,9.215,G,0.042,9.00E+00
NGC2337,107.55658,44.457336,10.62070908,12.465,11.48,10.668,G,0.061,4.00E+00
NGC3274,158.072006,27.668774,10.68520437,12.919,11.912,11.116,G,0.064,1.80E+01
NGC4504,188.072723,-7.563428,10.74110153,11.5,10.294,9.498,G,0.452,3.00E+00
ESO572-034,179.742142,-19.029909,10.81871992,13.52,13.899,13.05,G,0.113,4.00E+00
NGC4096,181.504837,47.478359,10.83139938,10.33,8.965,8.009,G,0.058,1.00E+00
NGC5949,232.002792,64.763153,10.93890073,12.4,10.279,9.425,G,0.051,1.00E+01
NGC4818,194.203781,-8.525299,11.00340359,11,8.993,8.036,G,0.058,1.00E+00
NGC3521,166.452469,-0.0359,11.29153507,9.4,6.831,5.868,G,0.2,6.00E+00
NGC3513,165.942001,-23.24548,11.30873791,11.7,10.423,9.665,G,0.084,3.00E+00
NGC2500,120.471771,50.737099,11.46356844,12.05,10.79,9.968,G,0.475,1.20E+01
NGC3344,160.879791,24.92222,11.55819144,10.45,8.508,7.7,G,0.232,2.80E+01
IC1727,26.87454,27.333349,11.69583078,11.43,12.835,12.039,G,0.332,1.90E+01
NGC3377,161.926666,13.98564,11.97113039,11.321,8.476,7.612,G,0.317,1.50E+01
NGC1058,40.875237,37.341202,12.02275218,11.93,9.904,9.029,G,0.04,9.00E+00
NGC3489,165.077454,13.901258,12.19913401,11.215,8.324,7.423,G,0.232,1.80E+01
NGC4546,188.87294,-3.793227,12.43576176,11.356,8.366,7.441,G,0.211,1.00E+00
NGC7640,350.527435,40.845428,12.58205105,10.21,10,9.108,G,0.03,7.00E+00
NGC3887,176.769012,-16.854641,12.69822756,11.066,9.107,8.225,G,0.338,6.00E+00
NGC0855,33.515049,27.877171,12.70253048,12.841,11.037,10.161,G,0.051,5.00E+00
NGC3184,154.57077,41.424381,12.73695416,10.37,8.5,7.622,G,0.029,4.00E+00
NGC4636,190.707779,2.68778,12.75846918,10.249,7.523,6.628,G,0.22,1.40E+01
NGC1507,61.111477,-2.196225,12.90047258,11.8,10.864,10.011,G,0.064,1.00E+00
NGC0959,38.09977,35.494667,12.94350538,12.389,10.949,10.048,G,0.023,3.00E+00
NGC4278,185.02832,29.280619,12.96071869,11.131,8.166,7.27,G,0.125,2.80E+01
NGC4984,197.238388,-15.516297,13.05539384,11.438,8.802,7.822,G,0.22,3.00E+00
NGC6689,278.709351,70.523888,13.06830435,11.7,11.209,10.355,G,0.06,1.30E+01
NGC0949,37.702709,37.136795,13.14146503,12.21,10.169,9.27,G,0.022,3.00E+00
NGC0628,24.174049,15.78346,13.22753893,9.856,8.031,7.187,G,0.162,2.50E+01
NGC4651,190.927612,16.393396,13.33943908,11.39,9.007,8.104,G,0.2,1.10E+01
NGC1023,40.100052,39.063251,13.44273561,9.95,7.261,6.332,G,0.024,2.10E+01
NGC3351,160.990555,11.70361,13.45134383,10.112,7.76,6.83,G,0.142,3.50E+01
NGC4592,189.828247,-0.531844,14.00663165,11.4,11.004,10.218,G,0.328,1.60E+01
NGC3198,154.979126,45.54969,14.06690226,10.826,8.976,8.041,G,0.026,1.00E+00
NGC4772,193.371552,2.168344,14.17453167,12.321,9.36,8.465,G,0.074,7.00E+00
NGC2681,133.386414,51.313709,14.2261953,11.349,8.506,7.561,G,0.032,1.20E+01
NGC4586,189.618484,4.319099,14.25586642,12.05,9.597,8.634,G,0.157,1.00E+00
NGC4733,192.778259,10.912103,14.26494366,12.368,10.101,9.207,G,0.188,2.00E+00
NGC1036,40.120758,19.297077,14.36396977,13.356,11.925,11.068,G,0.104,1.00E+00
NGC4414,186.612869,31.223545,14.37688648,10.567,7.995,7.005,G,0.411,6.60E+01
NGC4237,184.297562,15.323948,14.41133135,11.957,9.676,8.722,G,0.118,7.00E+00
NGC5866,226.623169,55.763309,14.44577666,10.84,7.94,6.954,G,0.015,1.50E+01
NGC0278,13.017918,47.550537,14.4802224,10.704,8.814,7.874,G,0.03,3.00E+00
NGC4781,193.598953,-10.537218,14.48452815,11.2,9.644,8.78,G,0.081,1.00E+00
NGC5907,228.973694,56.32885,14.51036278,10.31,8.022,6.819,G,0.043,5.00E+00
NGC4343,185.911209,6.953936,14.53189183,13.184,10.1,9.055,G,0.47,2.00E+00
NGC3628,170.070908,13.58949,14.62231569,9.48,7.375,6.221,G,0.228,3.00E+00
NGC3510,165.930649,28.887106,14.64815163,12.66,12.182,11.496,G,0.223,1.00E+00
NGC4371,186.230957,11.704288,14.67829387,11.405,8.712,7.812,G,0.42,1.10E+01
IC0750,179.717606,42.722404,14.68259993,12.607,9.295,8.16,G,0.06,2.00E+00
NGC3600,168.966583,41.591377,14.73857935,11.7,11.363,10.469,G,0.142,3.00E+00
2MASXJ04064970-2110214,61.707115,-21.172617,14.81609121,17.393,12.056,11.156,G,0.243,3.00E+00
NGC4698,192.095566,8.487244,14.85054164,11.246,8.55,7.675,G,0.214,4.00E+00
NGC4762,193.233536,11.2308,15.06586667,11.191,8.357,7.445,G,0.162,7.00E+00
NGC4771,193.338638,1.269171,15.06586667,12.22,9.96,9.007,G,0.076,1.00E+00
NGC4085,181.344604,50.352749,15.07878671,12.31,10.225,9.197,G,0.025,1.00E+00
NGC4239,184.312225,16.53145,15.10462698,13.437,11.234,10.378,G,0.132,6.00E+00
NGC3870,176.485977,50.199905,15.13477427,13.914,11.76,10.974,G,0.116,5.00E+00
NGC4309,185.551453,7.14439,15.15630826,13.69,11.017,10.102,G,0.351,6.00E+00
NGC3782,174.836166,46.51339,15.22521815,12.625,11.791,10.998,G,0.28,4.00E+00
NGC4062,181.015976,31.895815,15.28551573,11.66,9.134,8.213,G,0.033,1.00E+00
NGC4515,188.270599,16.26549,15.4018077,13.522,10.834,10.005,G,0.493,7.00E+00
NGC3599,168.862305,18.110369,15.41472934,12.964,10.39,9.491,G,0.219,2.00E+00
NGC4790,193.716385,-10.247821,15.47933844,12.296,10.825,9.952,G,0.07,7.00E+00
IC3653,190.315506,11.38718,15.4875732,14.26,11.583,10.683,G,0.18,7.00E+00
NGC4340,185.897141,16.722195,15.50087514,12.034,9.341,8.433,G,0.24,1.00E+01
NGC4904,195.244446,-0.027452,15.6171763,12.484,10.612,9.737,G,0.227,1.00E+00
NGC4639,190.71814,13.257536,15.63009896,12.03,9.774,8.918,G,0.107,3.20E+01
NGC5879,227.444794,57.00021,15.66025206,11.64,9.815,8.876,G,0.038,8.00E+00
IC3065,183.802261,14.43285,15.69902083,13.98,11.975,11.2,G,0.097,7.00E+00
UGC06930,179.322479,49.283253,15.75502113,12.953,12.448,11.761,G,0.037,2.00E+00
NGC3368,161.690598,11.81994,15.85840933,10.251,7.346,6.403,G,0.349,4.70E+01
NGC4941,196.054764,-5.55162,15.86702519,12.143,9.269,8.365,G,0.237,1.00E+01
NGC4635,190.663559,19.94523,15.92302895,13.2,12.076,11.248,G,0.1,3.00E+00
NGC3810,175.244736,11.471132,16.01349898,11.03,8.972,8.05,G,0.21,1.70E+01
NGC4660,191.133209,11.190533,16.01780715,11.83,9.143,8.247,G,0.151,9.00E+00
NGC4374,186.265747,12.88696,16.02642351,10.18,7.26,6.347,G,0.38,3.00E+01
NGC4595,189.966293,15.2978,16.06925531,12.7,11.006,10.232,G,0.149,3.00E+00
IC0745,178.551041,0.136579,16.073814,14.049,11.909,11.046,G,0.18,1.00E+00
NGC3379,161.956665,12.58163,16.15136385,10.15,7.268,6.362,G,0.399,3.30E+01
NGC4111,181.763031,43.065392,16.1901396,11.5,8.542,7.61,G,0.028,6.00E+00
IC0239,39.115963,38.969044,16.20306497,11.71,10.195,9.515,G,0.037,3.00E+00
NGC4342,185.912598,7.053936,16.27200133,13.726,10.01,9.051,G,0.451,3.00E+00
NGC3938,178.206055,44.120731,16.27200133,10.89,8.96,8.096,G,0.023,2.00E+00
UGC07854,190.466614,9.402834,16.35386551,14.745,13.429,12.621,G,0.209,7.00E+00
NGC4245,184.403259,29.608002,16.40557048,11.785,9.338,8.42,G,0.084,1.00E+00
IC0356,61.94545,69.812431,16.44865869,10.14,7.27,6.144,G,0.047,9.00E+00
NGC4649,190.916702,11.55261,16.45296755,9.77,6.763,5.825,G,0.282,1.80E+01
NGC3972,178.937988,55.320671,16.49605652,11.9,10.54,9.637,G,0.028,4.80E+01
2MASXJ12490814-1124354,192.283951,-11.409855,16.55638221,14.45,10.785,9.989,G,0.099,5.00E+00
NGC4564,189.112473,11.43932,16.66410998,11.836,8.928,7.995,G,0.232,8.00E+00
NGC4694,192.062881,10.983624,16.84079274,12.004,10.019,9.114,G,0.168,1.00E+00
NGC4800,193.657394,46.531139,16.85372119,11.977,9.343,8.365,G,0.308,1.20E+01
NGC4638,190.697632,11.442459,16.90112605,12.121,9.167,8.251,G,0.144,6.00E+00
NGC4318,185.68042,8.198368,16.9140548,14,11.326,10.424,G,0.4,7.00E+00
NGC5363,209.030182,5.2547,16.93129321,11.19,7.899,6.987,G,0.367,3.00E+00
NGC4298,185.386627,14.606049,16.96577037,11.79,9.429,8.466,G,0.318,1.10E+01
NGC4179,183.217087,1.299673,17.02179669,11.78,8.862,7.953,G,0.123,1.00E+00
NGC5300,207.067017,3.9509,17.02610645,12.672,10.402,9.495,G,0.139,3.00E+00
UGC08516,202.969147,20.001177,17.05627499,13.54,12.038,11.263,G,0.072,1.00E+00
NGC4551,188.908249,12.26401,17.08213401,12.76,9.866,8.953,G,0.314,1.00E+01
NGC4519,188.37616,8.65446,17.09506361,12.22,10.892,9.994,G,0.325,5.00E+00
NGC4138,182.374115,43.685318,17.25022357,12.3,9.184,8.268,G,0.021,2.00E+00
IC3602,189.529572,10.082562,17.35366844,15.5,14.387,13.402,G,0.101,7.00E+00
NGC1370,53.810738,-20.373615,17.41401309,13.119,10.897,10.015,G,0.157,2.00E+00
NGC5248,204.383621,8.88506,17.42263387,10.71,8.317,7.382,G,0.05,1.00E+01
NGC4220,184.048889,47.883354,17.52177472,12.2,9.172,8.222,G,0.066,4.00E+00
NGC4314,185.63324,29.895304,17.52608527,11.275,8.608,7.658,G,0.151,7.00E+00
NGC3877,176.532425,47.494499,17.56919118,10.9,8.834,7.812,G,0.108,5.00E+00
NGC4643,190.833893,1.978399,17.61229777,11.55,8.377,7.468,G,0.159,3.00E+00
NGC4183,183.320251,43.698269,17.62522988,12.3,11.066,10.18,G,0.062,4.00E+00
IC3633,190.046875,9.895947,17.63385132,15.397,14.246,13.638,G,0.144,7.00E+00
NGC6207,250.765625,36.832424,17.71144551,11.67,10.157,9.287,G,0.041,1.30E+01
NGC4283,185.086609,29.310898,17.73299984,12.91,10.085,9.193,G,0.157,8.00E+00
NGC4026,179.85495,50.961689,17.73299984,11.68,8.588,7.658,G,0.058,2.00E+00
NGC7457,345.249725,30.144892,17.77610901,11.691,9.229,8.325,G,0.066,1.70E+01
NGC7320,339.014069,33.948101,17.84508511,12.9,11.608,10.912,G,0.432,3.30E+01
NGC3913,177.662201,55.353867,17.88388493,13.516,12.09,11.29,G,0.039,3.00E+00
NGC3353,161.343292,55.960377,17.90544062,13.252,11.649,10.821,G,0.072,1.00E+00
NGC4670,191.321457,27.12549,18.01322163,13.092,11.455,10.621,G,0.316,9.00E+00
NGC4117,181.942032,43.126465,18.06926944,13.728,11.087,10.155,G,0.02,5.00E+00
NGC4350,185.990891,16.693356,18.08651515,11.85,8.802,7.86,G,0.283,7.00E+00
NGC4143,182.40036,42.534218,18.20723818,11.879,8.847,7.904,G,0.027,3.00E+00
NGC4123,182.046173,2.878309,18.21154981,11.753,10.022,9.144,G,0.078,3.00E+00
NGC5273,205.534943,35.65424,18.34521388,12.569,9.724,8.836,G,0.034,1.30E+01
NGC1068,40.66988,-0.01329,18.41420434,9.41,7.014,5.812,G,0.288,2.20E+01
NGC3928,177.948685,48.683144,18.42282827,13,10.715,9.801,G,0.039,9.00E+00
NGC4206,183.820312,13.02384,18.53486489,12.08,10.655,9.686,G,0.11,4.00E+00
NGC5839,226.364471,1.634633,18.59962484,13.082,10.272,9.316,G,0.119,2.00E+00
NGC4151,182.636078,39.405762,18.62118617,11.142,8.657,7.503,G,0.035,8.00E+01
NGC4503,188.025803,11.176434,18.76780779,12.01,8.906,7.98,G,0.399,1.00E+00
NGC4528,188.525269,11.321266,18.78074537,12.755,9.939,9.035,G,0.329,7.00E+00
NGC4540,188.711945,15.551446,18.80662071,12.2,10.35,9.437,G,0.264,5.00E+00
NGC4033,180.144775,-17.842607,18.89718633,12.528,9.659,8.765,G,0.188,4.00E+00
NGC4754,193.073181,11.31366,19.01794516,11.464,8.476,7.58,G,0.11,7.00E+00
NGC4217,183.962082,47.091789,19.06107461,11.687,8.921,7.704,G,0.04,3.00E+00
NGC3640,170.278549,3.234764,19.18615385,11.21,8.478,7.552,G,0.128,9.00E+00
NGC3998,179.484039,55.453564,19.19046703,11.55,8.381,7.423,G,0.035,2.70E+01
NGC3957,178.506424,-19.568722,19.35868632,12.593,9.669,8.689,G,0.154,1.00E+01
NGC3992,179.399933,53.374519,19.36299978,9.907,8.048,7.139,G,0.039,2.00E+00
NGC4203,183.770935,33.197243,19.36731323,11.55,8.44,7.508,G,0.083,3.80E+01
NGC3501,165.697113,17.989532,19.39319413,12.8,10.521,9.408,G,0.358,4.00E+00
NGC4647,190.88559,11.58247,19.52260225,11.79,9.059,8.202,G,0.221,1.80E+01
NGC4775,193.440445,-6.622148,19.65633042,11.916,10.413,9.614,G,0.099,1.00E+00
NGC4262,184.877426,14.877717,19.71672593,12.32,9.344,8.417,G,0.24,7.00E+00
NGC4030,180.098511,-1.099963,19.8547778,11.8,8.358,7.403,G,0.055,3.00E+00
NGC1362,53.471149,-20.282438,19.86340628,13.504,11.196,10.338,G,0.122,2.00E+00
UGC01104,23.177227,18.317097,19.8806633,13.773,13.085,12.261,G,0.345,2.00E+00
NGC4666,191.286148,-0.46191,19.91517769,10.98,8.259,7.102,G,0.102,1.60E+01
NGC4027,179.875702,-19.265173,20.11795848,11.5,9.582,8.697,G,0.103,1.00E+00
NGC4313,185.660583,11.800867,20.20425274,11.78,9.57,8.566,G,0.363,1.00E+00
NGC3226,155.862549,19.898439,20.31212438,12.525,9.621,8.733,G,0.112,8.00E+00
NGC3522,166.668549,20.085621,20.55377229,13.93,11.305,10.501,G,0.109,4.00E+00
NGC3073,150.216843,55.618935,20.59692594,13.769,12.028,11.179,G,0.4,4.00E+00
NGC3608,169.245697,18.148531,20.76954736,12.001,9.063,8.176,G,0.189,6.00E+00
NGC4539,188.644836,18.202579,20.80838868,12.605,10.667,9.778,G,0.286,1.00E+00
UGC09215,215.863174,1.726193,20.87312544,13.509,12.01,11.122,G,0.057,3.00E+00
NGC1331,51.61813,-21.355663,20.88607297,13.947,11.68,10.867,G,0.082,4.00E+00
NGC3346,160.912033,14.871983,20.96375946,12.4,10.438,9.587,G,0.207,2.00E+00
NGC4561,189.033905,19.32259,21.02849989,12.7,11.803,11.054,G,0.251,2.00E+00
NGC5806,225.001801,1.891267,21.06302874,11.91,9.556,8.608,G,0.119,3.40E+01
NGC6283,254.860657,49.921986,21.16661791,13.001,12.076,11.294,G,0.041,1.00E+00
UGC04879,139.00914,52.839993,21.30042638,13.17,15.464,14.862,G,0.172,4.00E+00
NGC3156,153.171692,3.12932,21.30474289,12.8,10.544,9.675,G,0.134,1.40E+01
NGC3370,161.76683,17.273697,21.45582506,12.183,10.464,9.544,G,0.21,1.38E+02
NGC3338,160.531448,13.74693,21.46445858,11.387,9.4,8.448,G,0.14,3.00E+00
NGC3185,154.410767,21.688284,21.50330975,12.369,10.232,9.323,G,0.064,3.00E+00
UGC01862,36.103317,-2.162374,21.52489397,13.986,11.956,11.189,G,0.069,2.00E+00
NGC4041,180.55072,62.137287,21.66735409,11.985,9.44,8.492,G,0.035,9.00E+00
NGC4579,189.431656,11.81809,21.69325673,9.831,7.505,6.622,G,0.216,1.90E+01
NGC3524,166.633789,11.385305,21.73211114,13.354,10.556,9.685,G,0.132,1.00E+00
NGC3287,158.697113,21.648331,21.84004295,12.6,10.979,10.091,G,0.08,4.00E+00
ESO482-017,54.430519,-22.908081,21.85731244,14.62,13.654,12.748,G,0.191,1.00E+00
NGC5582,215.179703,39.693584,21.93070896,12.846,9.953,9.076,G,0.309,4.00E+00
NGC7177,330.171875,17.738117,22.05591932,11.527,9.17,8.234,G,0.349,8.00E+00
NGC3177,154.142334,21.122868,22.07319016,12.995,10.304,9.291,G,0.078,2.00E+00
NGC4303,185.478958,4.47359,22.07750789,10.2,7.897,6.987,G,0.387,1.90E+01
NGC3796,175.129776,60.298958,22.11636775,13.733,10.975,10.079,G,0.165,5.00E+00
NGC2775,137.583801,7.037924,22.32362961,10.613,7.999,7.113,G,0.41,6.00E+00
NGC5576,215.265381,3.271049,22.336584,11.906,8.838,7.922,G,0.18,9.00E+00
NGC0972,38.555771,29.311243,22.34953845,11.46,9.002,7.912,G,0.051,5.00E+00
NGC5577,215.304626,3.435767,22.38408394,12.7,10.904,10.052,G,0.174,2.00E+00
