Name,RA,Dec,dist,B_Mag,J_Mag,K_Mag,Type,Av,Num_HST
NGC3945,178.30719,60.67556,22.4143116,11.773,8.667,7.702,G,0.022,6.00E+00
NGC2591,129.356369,78.026436,22.42294814,12.1,10.567,9.541,G,0.059,1.00E+00
IC3652,190.24411,11.184408,22.44885791,14.073,12.336,11.55,G,0.192,7.00E+00
NGC5845,226.503281,1.633824,22.58272897,13.871,10.118,9.154,G,0.136,6.00E+00
NGC1198,46.555164,41.848976,22.76411307,13.118,10.797,9.892,G,0.435,1.00E+00
UGC03574,103.293571,57.177761,22.79866378,12.4,11.852,10.968,G,0.176,3.00E+00
UGC11868,329.769592,18.177485,22.85049067,12.71,14.082,13.333,G,0.17,4.00E+00
NGC3245,156.826523,28.507435,22.87208549,11.66,8.885,7.939,G,0.037,4.00E+00
PGC1609953,155.843613,19.914177,22.92823283,17.49,14.73,14.033,G,0.122,3.00E+00
NGC3485,165.009964,14.841549,23.0362117,12.53,10.717,9.809,G,0.25,3.00E+00
NGC1461,57.113079,-16.392927,23.26082137,12.374,9.373,8.423,G,0.181,1.00E+00
NGC4221,183.999756,66.230682,23.33425544,12.995,10.13,9.244,G,0.085,2.00E+00
NGC3838,176.057205,57.948101,23.33857515,13.272,10.285,9.401,G,0.123,2.00E+00
NGC3193,154.603683,21.893978,23.37313309,11.78,8.971,8.07,G,0.055,1.00E+00
NGC4995,197.419388,-7.833392,23.40337165,11.72,9.279,8.332,G,0.402,1.00E+00
NGC1022,39.636261,-6.67739,23.4120113,11.337,9.566,8.639,G,0.387,7.00E+00
NGC4391,186.328018,64.933556,23.44225028,13.924,11.008,10.11,G,0.118,2.00E+00
ESO548-029,52.69651,-21.058233,23.52432921,13.962,12.09,11.214,G,0.096,1.00E+00
NGC5921,230.485672,5.07054,23.58480998,11.52,9.281,8.378,G,0.086,3.00E+00
NGC3626,170.015808,18.356791,23.73601775,11.896,9.189,8.25,G,0.156,1.20E+01
NGC3414,162.817673,27.974968,23.8483489,11.918,8.997,8.076,G,0.427,3.00E+00
NGC3448,163.663498,54.305229,23.87427213,12.15,10.624,9.669,G,0.261,1.00E+00
NGC4125,182.02507,65.174133,23.90883681,10.964,7.91,6.984,G,0.054,2.00E+01
IC5078,315.63031,-16.8183,23.92611932,12.49,10.786,9.941,G,0.335,1.00E+00
NGC3277,158.231079,28.511728,23.94340193,12.48,9.941,9.042,G,0.048,3.00E+00
NGC5584,215.599213,-0.387449,24.02981663,11.9,10.835,9.968,G,0.096,7.40E+01
NGC3265,157.778198,28.7964,24.13351785,14.113,11.483,10.527,G,0.042,4.00E+00
NGC3818,175.488983,-6.15566,24.21993853,12.726,9.888,8.965,G,0.449,4.00E+00
NGC4689,191.939682,13.762688,24.27611342,11.548,9.311,8.493,G,0.12,3.00E+00
NGC3611,169.375656,4.555429,24.41007358,12.776,10.533,9.6,G,0.087,1.00E+00
NGC1367,53.75563,-24.933109,24.61750863,11.61,8.747,7.837,G,0.063,3.00E+00
NGC2748,138.429321,76.475342,24.66072624,12,9.874,8.845,G,0.216,7.00E+00
IC3501,188.465027,13.322598,24.71691014,14.583,12.368,11.522,G,0.255,7.00E+00
NGC0178,9.784965,-14.172848,24.73851964,13.074,11.838,11.091,G,0.14,2.00E+00
NGC2517,120.696136,-12.317807,24.76012931,12.977,9.905,8.951,G,0.055,2.00E+00
NGC4121,181.98616,65.113976,24.79902715,14.3,11.616,10.724,G,0.045,8.00E+00
NGC5831,226.029266,1.219917,24.87682446,11.857,9.46,8.545,G,0.06,5.00E+00
NGC1741B,75.398125,-4.263173,24.92436835,14.938,14.373,13.706,G,0.115,7.00E+00
NGC5638,217.418289,3.233443,24.98487994,12.144,9.269,8.359,G,0.063,1.00E+00
UGC12182,341.407928,73.162025,24.99784688,13.679,12.757,11.937,G,0.329,4.00E+00
NGC3504,165.796631,27.972435,25.01081389,11.969,9.338,8.358,G,0.219,5.00E+00
UGC05720,158.133148,54.400982,25.04539286,13.822,11.611,10.712,G,0.032,5.00E+00
NGC6217,248.163406,78.198212,25.16210012,11.49,9.762,8.812,G,0.144,4.50E+01
NGC4036,180.362045,61.895699,25.17074529,11.412,8.546,7.624,G,0.05,1.10E+01
NGC0821,32.088123,10.99487,25.21829426,11.767,8.893,7.993,G,0.053,2.00E+00
NGC5719,220.23497,-0.318193,25.42579029,12.808,9.416,8.309,G,0.38,2.00E+00
NGC5775,223.490219,3.544473,25.52522101,11.44,8.936,7.763,G,0.218,4.00E+00
NGC1345,52.382057,-17.778345,25.57277611,13.827,12.325,11.584,G,0.122,1.00E+01
NGC2968,145.800049,31.928837,25.59006907,12.473,9.512,8.523,G,0.108,1.00E+00
NGC0723,28.440323,-23.757774,25.65059531,13.22,11.244,10.374,G,0.117,1.00E+00
NGC1640,70.560562,-20.434784,25.70679943,12.079,9.923,9.021,G,0.12,2.00E+00
NGC5746,221.233353,1.95474,25.78462242,10.61,8.005,6.927,G,0.296,5.00E+00
NGC3664,171.101074,3.324985,25.81921112,13,13.326,12.584,G,0.3,4.00E+00
NGC1353,53.0126,-20.81916,25.82785837,11.83,9.194,8.204,G,0.09,1.00E+00
NGC1385,54.368011,-24.501278,25.832182,11.43,9.629,8.714,G,0.142,3.00E+00
NGC1325,51.106522,-21.544041,26.00945675,11.78,9.743,8.831,G,0.056,3.00E+00
NGC4496A,187.913361,3.939467,26.05269623,11.56,10.943,10.121,G,0.391,3.80E+01
NGC5506,213.312088,-3.20756,26.09593639,12.458,9.804,8.237,G,0.135,1.00E+00
NGC5861,227.317047,-11.321661,26.1521496,11.433,9.623,8.699,G,0.177,2.00E+01
NGC1332,51.57217,-21.335369,26.19106712,11.17,8.072,7.122,G,0.077,2.00E+00
NGC1258,48.5228,-21.774221,26.19539132,13.417,12.469,11.735,G,0.057,3.00E+00
NGC7742,356.06546,10.767097,26.2126882,12.146,9.663,8.699,G,0.436,4.00E+00
NGC0337,14.95871,-7.57796,26.32512055,11.525,10.172,9.297,G,0.253,1.00E+00
NGC5854,226.948853,2.56856,26.40296102,12.465,9.815,8.897,G,0.095,2.00E+00
NGC4570,189.222504,7.246663,26.52837529,11.632,8.679,7.763,G,0.262,1.60E+01
NGC1172,45.400146,-14.836633,26.6062215,12.839,10.281,9.407,G,0.167,4.00E+00
PGC042442,190.081879,15.935269,26.63217073,14.542,12.33,11.467,G,0.14,7.00E+00
NGC2525,121.408493,-11.427013,26.68406992,11.321,9.748,8.831,G,0.091,1.80E+01
NGC2970,145.879593,31.976793,26.78354609,14.338,12.217,11.332,G,0.147,4.00E+00
NGC0274,12.757799,-7.056871,26.84409857,12.7,10.179,9.337,G,0.073,2.00E+00
NGC4536,188.613037,2.18788,26.9479059,9.563,8.727,7.698,G,0.2,6.00E+00
NGC5898,229.556473,-24.097961,26.96520751,12.041,9.124,8.154,G,0.218,1.00E+00
NGC5812,225.232117,-7.457314,27.01711297,12.236,9.029,8.048,G,0.1,1.00E+00
NGC1439,56.208153,-21.920498,27.21609296,12.238,9.609,8.728,G,0.399,6.00E+00
NGC1482,58.662201,-20.502451,27.23772208,13.48,9.867,8.564,G,0.11,1.20E+01
NGC2859,141.077286,34.513378,27.33721825,11.981,9.036,8.109,G,0.484,4.00E+00
NGC5691,219.472244,-0.398871,27.34587026,12.505,10.949,10.088,G,0.281,1.00E+00
NGC4612,190.38649,7.314782,27.3675004,11.975,9.544,8.671,G,0.317,8.00E+00
NGC6814,295.669067,-10.32375,27.38480464,11.616,8.8,7.787,G,0.487,4.70E+01
IC2137,83.590271,-23.533382,27.41508731,13.51,11.341,10.537,G,0.113,2.00E+00
IC0051,11.600896,-13.442397,27.44969649,13.379,11.387,10.393,G,0.096,4.00E+00
NGC7218,332.548798,-16.660999,27.51891616,12.11,10.356,9.438,G,0.139,1.00E+00
NGC5917,230.385696,-7.377124,27.55785298,13.499,11.727,10.903,G,0.112,6.10E+01
NGC3900,177.289307,27.022076,27.62707536,12.14,9.742,8.825,G,0.079,2.00E+00
NGC1282,50.050587,41.367027,27.67899329,13.35,10.778,9.794,G,0.228,7.00E+00
UGC04551,131.024582,49.793968,27.82177262,13.26,10.313,9.398,G,0.044,1.00E+00
NGC3259,158.145065,65.041054,28.02946485,13.232,11.231,10.315,G,0.044,9.00E+00
PGC056821,240.697693,19.787384,28.07273604,15.19,12.782,11.81,G,0.152,4.00E+00
NGC1377,54.162819,-20.90226,28.13331683,13.105,10.826,9.892,G,0.192,7.00E+00
NGC2699,133.953415,-3.127507,28.28910213,13.547,10.399,9.457,G,0.132,1.00E+00
NGC0600,23.272049,-7.311406,28.34103252,12.9,12.012,11.159,G,0.102,1.00E+00
NGC5475,211.301437,55.741802,28.52712443,12.94,10.396,9.486,G,0.225,9.00E+00
NGC6010,238.579773,0.543033,28.63532318,12.81,9.907,8.975,G,0.213,2.00E+00
NGC4608,190.305374,10.155793,28.76516727,12.056,9.135,8.242,G,0.214,3.00E+00
NGC0596,23.216274,-7.031538,28.83009161,11.66,8.984,8.074,G,0.114,2.00E+00
NGC4596,189.983063,10.176031,28.86039015,11.194,8.452,7.535,G,0.145,1.00E+00
NGC4623,190.544601,7.676934,28.88203217,12.82,10.429,9.567,G,0.369,8.00E+00
NGC4386,186.117996,75.528893,29.00755925,12.623,9.531,8.583,G,0.168,1.00E+00
NGC5813,225.296936,1.70197,29.09413297,11.5,8.53,7.589,G,0.084,3.00E+00
NGC1357,53.321224,-13.664161,29.22399864,12.276,9.466,8.572,G,0.485,1.00E+00
NGC3266,158.323425,64.749413,29.3322247,13.619,10.804,9.892,G,0.049,3.00E+00
NGC2350,108.300766,12.266031,29.41015009,13.082,10.382,9.316,G,0.09,3.00E+00
NGC2962,145.224609,5.16582,29.56167797,12.486,9.788,8.795,G,0.082,2.00E+00
NGC5954,233.646561,15.198243,29.57899598,13.2,11.152,10.141,G,0.194,2.00E+00
NGC5953,233.63501,15.193833,29.64393945,13,10.211,9.236,G,0.205,2.00E+00
NGC2902,142.720383,-14.735829,29.66558761,12.8,10.135,9.186,G,0.103,5.00E+00
NGC5377,209.069458,47.235565,29.66991727,11.898,9.386,8.471,G,0.072,6.00E+00
NGC4305,185.515045,12.740823,29.67424693,12.85,11.014,10.167,G,0.403,1.00E+00
NGC4255,184.7341,4.785923,29.94702918,13.407,10.488,9.568,G,0.334,1.00E+00
IC3492,188.332382,12.853547,30.00765111,14.964,13.743,13.097,G,0.37,7.00E+00
IC3509,188.548187,12.048859,30.0163115,14.74,13.023,12.173,G,0.225,7.00E+00
NGC2770,137.390091,33.123413,30.03796258,11.4,10.517,9.573,G,0.106,6.00E+01
NGC1266,49.00312,-2.42737,30.15488135,13.014,10.662,9.684,G,0.108,1.60E+01
NGC4291,185.073746,75.370964,30.22416888,12.517,9.441,8.495,G,0.11,7.00E+00
IC2311,124.691574,-25.36977,30.24582159,12.265,9.382,8.414,G,0.078,2.00E+00
NGC7465,345.503967,15.964876,30.26314388,13.119,10.605,9.605,G,0.091,5.00E+00
NGC3458,164.006042,57.11697,30.32810343,13.2,10.317,9.394,G,0.362,1.00E+00
NGC2592,126.783669,25.970339,30.53598426,13.034,10.189,9.211,G,0.291,1.00E+00
PGC039660,184.846313,5.794853,30.60095022,15.21,12.497,11.577,G,0.327,3.00E+00
UGC08085,194.57196,14.557241,30.67458016,13.41,12.637,11.766,G,0.403,1.00E+00
NGC5443,210.549271,55.814037,30.75254341,12.443,10.101,9.165,G,0.157,3.00E+00
NGC7454,345.27713,16.388371,30.9128081,12.363,9.834,8.927,G,0.068,4.00E+00
NGC5422,210.175262,55.164478,31.07308207,13,9.799,8.853,G,0.068,2.00E+00
NGC1309,50.527321,-15.400072,31.40665498,11.791,10.109,9.216,G,0.07,1.75E+02
NGC4352,186.02092,11.218024,31.40665498,13.06,10.854,10.019,G,0.427,7.00E+00
NGC2778,138.101639,35.027424,31.54096193,13.144,10.502,9.612,G,0.118,9.00E+00
NGC7468,345.746552,16.6045,31.54529452,13.832,12.501,11.699,G,0.088,2.00E+00
UGC05870,161.497528,34.964897,31.68827381,14.026,11.766,10.909,G,0.094,3.00E+00
NGC5389,209.02652,59.741985,31.72726944,12.74,9.704,8.723,G,0.049,2.00E+00
NGC2906,143.026031,8.441907,31.76193269,12.314,10.175,9.203,G,0.139,1.00E+01
NGC5017,198.227081,-16.765879,31.78359744,13.172,10.362,9.371,G,0.446,1.00E+00
NGC5480,211.589676,50.724998,31.82259442,12.6,10.586,9.702,G,0.237,3.00E+00
NGC4152,182.656296,16.032934,31.8875906,12.34,10.619,9.746,G,0.067,1.00E+00
NGC6654,276.031372,73.18325,31.96558803,12.743,9.667,8.716,G,0.058,2.00E+00
UGC10043,237.171616,21.869387,32.16059123,13.6,11.903,10.516,G,0.46,2.00E+00
NGC5485,211.797134,55.001518,32.2125944,12.242,9.418,8.497,G,0.465,4.00E+00
NGC3065,150.480438,72.170288,32.25159742,13.141,10.093,9.106,G,0.374,1.00E+00
NGC5587,215.544739,13.917938,32.28626723,13.49,10.736,9.77,G,0.209,2.00E+00
NGC0488,20.4452,5.25672,32.53763635,10.97,8.084,7.133,G,0.217,3.00E+00
NGC2339,107.085594,18.780296,32.55497299,11.624,9.66,8.62,G,0.063,1.00E+00
NGC2211,94.626465,-18.53721,32.65899512,13.244,10.426,9.469,G,0.082,2.00E+00
NGC4568,189.142883,11.23863,32.77602469,11.32,8.635,7.625,G,0.273,1.00E+01
UGC06728,176.316696,79.681503,32.82803941,14.383,11.791,10.793,G,0.06,5.00E+00
NGC5448,210.708633,49.172646,32.90172862,11.88,9.848,8.924,G,0.168,1.00E+00
ESO556-015,95.273178,-20.048424,32.96241531,11.95,9.965,8.978,G,0.078,4.00E+00
NGC3045,148.323608,-18.64509,33.06211777,13.378,11.521,10.624,G,0.138,1.00E+00
NGC2633,132.019363,74.098793,33.15748869,12.745,10.133,9.06,G,0.059,3.00E+00
NGC4567,189.136261,11.25787,33.17916436,11.93,9.367,8.481,G,0.299,1.00E+00
NGC4233,184.282043,7.624434,33.18783467,12.873,9.79,8.866,G,0.158,2.00E+00
NGC0474,20.027901,3.41527,33.23118665,12.156,9.75,8.815,G,0.408,5.00E+00
NGC4168,183.071808,13.205354,33.28320992,11.927,9.493,8.564,G,0.107,7.00E+00
NGC2377,111.236732,-9.659352,33.51299104,12.21,10.223,9.123,G,0.278,1.00E+00
NGC2481,119.307182,23.767693,33.6127133,13.325,10.181,9.214,G,0.227,1.00E+00
NGC4522,188.415237,9.174873,33.61704913,12.3,10.901,9.935,G,0.416,1.10E+01
NGC5903,229.652206,-24.068594,33.68642337,11.848,9.153,8.225,G,0.208,1.00E+00
NGC3583,168.545746,48.318378,33.79048797,11.845,9.531,8.534,G,0.386,2.20E+01
NGC5347,208.324387,33.490761,33.90756531,13.442,10.788,9.82,G,0.061,6.00E+00
NGC4270,184.955978,5.463371,33.90756531,13.1,10.04,9.128,G,0.421,1.00E+00
NGC4200,183.684158,12.180664,34.02898407,13.507,11.353,10.47,G,0.108,1.00E+00
IC1291,278.469055,49.278572,34.30219571,13.3,13.699,13.073,G,0.049,1.00E+00
NGC2986,146.066849,-21.27829,34.30653262,11.665,8.714,7.775,G,0.057,1.00E+00
NGC2992,146.425186,-14.32636,34.34990209,12.774,9.829,8.706,G,0.052,1.00E+00
NGC4235,184.291306,7.191658,34.54073581,11.98,9.448,8.5,G,0.164,2.00E+00
IC3586,189.228577,12.520137,34.59278365,14.702,13.309,12.508,G,0.2,1.70E+01
NGC4250,184.359589,70.802612,34.6491699,13.509,10.197,9.267,G,0.096,1.00E+00
NGC2634,132.105972,73.967117,34.6491699,13.002,10.287,9.361,G,0.067,1.00E+00
NGC4254,184.706772,14.41649,34.66218228,10.29,8.06,7.111,G,0.199,3.00E+00
UGC00477,11.554826,19.489901,34.70121977,13.6,13.236,12.277,G,0.059,4.00E+00
NGC5308,206.751633,60.973038,34.76194586,12.19,9.34,8.412,G,0.031,9.00E+00
NGC4067,181.048157,10.854354,34.77495876,13.064,10.881,10.002,G,0.073,1.00E+00
NGC5353,208.36142,40.283123,34.81399784,12.05,8.594,7.654,G,0.026,6.00E+00
NGC3595,168.856461,47.447147,34.91376687,12.949,10.431,9.526,G,0.367,1.00E+00
NGC4158,182.792358,20.17577,34.97015965,12.807,10.812,9.871,G,0.104,1.00E+00
NGC5376,208.81694,59.506702,35.02221554,12.512,10.151,9.226,G,0.049,1.00E+00
NGC5018,198.254166,-19.518297,35.03956772,11.465,8.731,7.776,G,0.28,7.00E+00
NGC5757,221.943207,-19.078545,35.21743381,12.196,9.97,9.022,G,0.174,1.00E+00
NGC4593,189.914551,-5.34421,35.29986343,12.304,9.19,8.177,G,0.077,2.30E+01
IC3735,191.3349,13.692705,35.3606026,14.489,12.835,11.936,G,0.162,7.00E+00
NGC2551,126.209557,73.412003,35.40398854,12.98,10.389,9.457,G,0.292,9.00E+00
NGC1015,39.548187,-1.318618,35.43869778,13.415,10.552,9.62,G,0.347,8.80E+01
NGC2891,141.735962,-24.783026,35.48208494,12.979,10.569,9.653,G,0.137,2.00E+00
NGC1530,65.862923,75.29557,35.84656382,11.5,9.458,8.445,G,0.144,1.00E+00
NGC2735,135.66098,25.934587,35.90297554,13.926,10.917,9.855,G,0.111,4.00E+00
NGC3081,149.873047,-22.826199,36.15901235,12.451,10.006,9.057,G,0.105,1.50E+01
NGC5633,216.868271,46.146549,36.18071147,12.51,10.605,9.66,G,0.321,1.00E+00
IC0779,184.911469,29.883118,36.33261004,14.464,13.114,12.225,G,0.099,5.00E+00
NGC4289,185.259598,3.72196,36.52358002,13.62,11.289,10.07,G,0.351,1.00E+00
NGC3054,148.619186,-25.703436,36.54528199,11.685,9.436,8.532,G,0.086,1.00E+00
NGC2196,93.040138,-21.805908,36.82308209,11.799,9.194,8.249,G,0.167,1.00E+00
NGC4276,185.031235,7.691995,36.83176379,13.419,12.056,11.16,G,0.216,1.00E+00
NGC2110,88.047516,-7.456174,36.96199254,11.54,9.338,8.208,G,0.465,3.00E+00
NGC4191,183.459915,7.200842,37.0184269,13.43,10.861,9.99,G,0.144,4.00E+00
NGC5326,207.711304,39.574913,37.14866439,12.912,9.9,8.964,G,0.044,2.00E+00
NGC5173,202.105301,46.591572,37.25720029,13.589,11.021,10.143,G,0.025,1.00E+00
UGC09660,225.289505,44.698196,37.30929903,14.07,12.86,12.058,G,0.042,4.00E+00
ESO498-005,141.169464,-25.092716,37.31364064,13.404,11.729,10.799,G,0.143,1.00E+01
NGC1032,39.848667,1.093801,37.35705706,12.13,9.442,8.455,G,0.22,2.00E+00
NGC4690,191.981323,-1.655975,37.71743955,13.434,11.137,10.285,G,0.096,4.00E+00
UGC06062,164.656662,9.050468,37.76520459,14.001,11.17,10.237,G,0.23,1.00E+00
IC3540,188.863495,12.75041,37.86942206,14.314,12.346,11.468,G,0.307,2.00E+00
NGC2782,138.521332,40.1138,37.94758772,12.244,9.945,8.999,G,0.171,5.00E+00
NGC4671,191.448486,-7.069751,38.38622464,13.066,10.303,9.396,G,0.084,2.00E+00
NGC5198,202.547546,46.67083,38.61642808,12.633,9.917,8.991,G,0.042,1.00E+00
NGC5899,228.76355,42.049854,38.6859272,12.306,9.662,8.666,G,0.055,1.00E+00
NGC4194,183.539886,54.526676,38.76845965,13.563,10.765,9.701,G,0.045,1.10E+01
NGC6703,281.828522,45.550648,38.83361858,12.373,9.258,8.317,G,0.085,2.00E+00
NGC4128,182.134827,68.767632,39.08558077,13.02,9.763,8.814,G,0.062,3.00E+00
IC3032,182.782349,14.275048,39.16378056,14.708,13.361,12.544,G,0.055,1.90E+01
NGC4993,197.448776,-23.383831,39.35494484,13.16,10.292,9.33,G,0.082,4.90E+01
NGC4384,186.300049,54.50613,39.49832666,13.476,11.697,10.719,G,0.112,1.00E+00
NGC2865,140.875854,-23.161491,39.64171585,12.037,9.457,8.551,G,0.207,8.00E+00
NGC1289,49.707592,-1.973354,39.64606109,13.087,10.576,9.632,G,0.073,4.00E+00
NGC5630,216.90242,41.257816,39.70689519,12.9,12.006,11.203,G,0.16,4.00E+00
NGC5796,224.850479,-16.624043,39.82422184,12.353,9.231,8.234,G,0.183,1.00E+00
NGC1321,51.202389,-3.015633,39.90244235,13.827,10.944,10.117,G,0.175,2.00E+00